,Location,t,method,order,qD,qD.LCL,qD.UCL,SC,SC.LCL,SC.UCL,Level,Station
1,1,1,interpolated,0,51.667,48.901,54.432,0.794,0.756,0.831,Location,S1
2,1,2,interpolated,0,62.333,58.917,65.75,0.91,0.878,0.941,Location,S1
3,1,3,observed,0,67,62.95,71.05,0.96,0.934,0.987,Location,S1
4,1,4,extrapolated,0,69.042,64.275,73.808,0.983,0.962,1,Location,S1
5,1,5,extrapolated,0,69.935,64.521,75.349,0.992,0.978,1,Location,S1
6,1,6,extrapolated,0,70.326,64.413,76.238,0.997,0.987,1,Location,S1
7,1,7,extrapolated,0,70.497,64.232,76.761,0.999,0.992,1,Location,S1
8,1,8,extrapolated,0,70.571,64.068,77.075,0.999,0.995,1,Location,S1
9,1,9,extrapolated,0,70.604,63.944,77.265,1,0.997,1,Location,S1
10,1,10,extrapolated,0,70.618,63.856,77.381,1,0.998,1,Location,S1
11,1,11,extrapolated,0,70.625,63.797,77.453,1,0.999,1,Location,S1
12,1,12,extrapolated,0,70.627,63.757,77.498,1,0.999,1,Location,S1
13,1,13,extrapolated,0,70.629,63.732,77.526,1,0.999,1,Location,S1
14,1,14,extrapolated,0,70.629,63.715,77.543,1,1,1,Location,S1
15,1,15,extrapolated,0,70.629,63.705,77.554,1,1,1,Location,S1
16,1,16,extrapolated,0,70.63,63.698,77.561,1,1,1,Location,S1
17,1,17,extrapolated,0,70.63,63.693,77.566,1,1,1,Location,S1
18,1,18,extrapolated,0,70.63,63.691,77.569,1,1,1,Location,S1
19,1,19,extrapolated,0,70.63,63.689,77.57,1,1,1,Location,S1
20,1,20,extrapolated,0,70.63,63.688,77.571,1,1,1,Location,S1
21,1,21,extrapolated,0,70.63,63.687,77.572,1,1,1,Location,S1
22,1,22,extrapolated,0,70.63,63.687,77.573,1,1,1,Location,S1
23,1,23,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
24,1,24,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
25,1,25,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
26,1,26,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
27,1,27,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
28,1,28,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
29,1,29,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
30,1,30,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
31,1,31,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
32,1,32,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
33,1,33,extrapolated,0,70.63,63.686,77.573,1,1,1,Location,S1
34,1,34,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
35,1,35,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
36,1,36,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
37,1,37,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
38,1,38,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
39,1,39,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
40,1,40,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
41,1,41,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
42,1,42,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
43,1,43,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
44,1,44,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
45,1,45,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
46,1,46,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
47,1,47,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
48,1,48,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
49,1,49,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
50,1,50,extrapolated,0,70.63,63.686,77.574,1,1,1,Location,S1
51,2,1,interpolated,0,53.333,50.198,56.469,0.825,0.795,0.855,Location,S1
52,2,2,interpolated,0,62.667,58.957,66.376,0.919,0.889,0.948,Location,S1
53,2,3,observed,0,67,62.814,71.186,0.962,0.934,0.99,Location,S1
54,2,4,extrapolated,0,69.012,64.146,73.878,0.982,0.96,1,Location,S1
55,2,5,extrapolated,0,69.946,64.355,75.537,0.992,0.974,1,Location,S1
56,2,6,extrapolated,0,70.38,64.152,76.608,0.996,0.983,1,Location,S1
57,2,7,extrapolated,0,70.581,63.841,77.321,0.998,0.988,1,Location,S1
58,2,8,extrapolated,0,70.675,63.539,77.81,0.999,0.992,1,Location,S1
59,2,9,extrapolated,0,70.718,63.283,78.153,1,0.994,1,Location,S1
60,2,10,extrapolated,0,70.738,63.078,78.398,1,0.996,1,Location,S1
61,2,11,extrapolated,0,70.747,62.918,78.577,1,0.997,1,Location,S1
62,2,12,extrapolated,0,70.752,62.796,78.708,1,0.997,1,Location,S1
63,2,13,extrapolated,0,70.754,62.703,78.805,1,0.998,1,Location,S1
64,2,14,extrapolated,0,70.755,62.632,78.877,1,0.999,1,Location,S1
65,2,15,extrapolated,0,70.755,62.579,78.931,1,0.999,1,Location,S1
66,2,16,extrapolated,0,70.755,62.538,78.972,1,0.999,1,Location,S1
67,2,17,extrapolated,0,70.755,62.508,79.003,1,0.999,1,Location,S1
68,2,18,extrapolated,0,70.756,62.484,79.027,1,1,1,Location,S1
69,2,19,extrapolated,0,70.756,62.467,79.044,1,1,1,Location,S1
70,2,20,extrapolated,0,70.756,62.453,79.058,1,1,1,Location,S1
71,2,21,extrapolated,0,70.756,62.443,79.068,1,1,1,Location,S1
72,2,22,extrapolated,0,70.756,62.435,79.076,1,1,1,Location,S1
73,2,23,extrapolated,0,70.756,62.429,79.082,1,1,1,Location,S1
74,2,24,extrapolated,0,70.756,62.425,79.086,1,1,1,Location,S1
75,2,25,extrapolated,0,70.756,62.421,79.09,1,1,1,Location,S1
76,2,26,extrapolated,0,70.756,62.418,79.093,1,1,1,Location,S1
77,2,27,extrapolated,0,70.756,62.416,79.095,1,1,1,Location,S1
78,2,28,extrapolated,0,70.756,62.415,79.096,1,1,1,Location,S1
79,2,29,extrapolated,0,70.756,62.414,79.098,1,1,1,Location,S1
80,2,30,extrapolated,0,70.756,62.413,79.098,1,1,1,Location,S1
81,2,31,extrapolated,0,70.756,62.412,79.099,1,1,1,Location,S1
82,2,32,extrapolated,0,70.756,62.411,79.1,1,1,1,Location,S1
83,2,33,extrapolated,0,70.756,62.411,79.1,1,1,1,Location,S1
84,2,34,extrapolated,0,70.756,62.411,79.1,1,1,1,Location,S1
85,2,35,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
86,2,36,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
87,2,37,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
88,2,38,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
89,2,39,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
90,2,40,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
91,2,41,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
92,2,42,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
93,2,43,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
94,2,44,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
95,2,45,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
96,2,46,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
97,2,47,extrapolated,0,70.756,62.41,79.101,1,1,1,Location,S1
98,2,48,extrapolated,0,70.756,62.41,79.102,1,1,1,Location,S1
99,2,49,extrapolated,0,70.756,62.41,79.102,1,1,1,Location,S1
100,2,50,extrapolated,0,70.756,62.41,79.102,1,1,1,Location,S1
101,3,1,interpolated,0,50,47.097,52.903,0.827,0.788,0.865,Location,S1
102,3,2,interpolated,0,58.667,55.074,62.259,0.933,0.899,0.968,Location,S1
103,3,3,observed,0,62,57.735,66.265,0.974,0.945,1,Location,S1
104,3,4,extrapolated,0,63.282,58.253,68.311,0.99,0.968,1,Location,S1
105,3,5,extrapolated,0,63.775,58.065,69.485,0.996,0.981,1,Location,S1
106,3,6,extrapolated,0,63.965,57.729,70.201,0.999,0.988,1,Location,S1
107,3,7,extrapolated,0,64.038,57.421,70.655,0.999,0.992,1,Location,S1
108,3,8,extrapolated,0,64.066,57.18,70.951,1,0.994,1,Location,S1
109,3,9,extrapolated,0,64.077,57.004,71.149,1,0.996,1,Location,S1
110,3,10,extrapolated,0,64.081,56.879,71.282,1,0.997,1,Location,S1
111,3,11,extrapolated,0,64.082,56.792,71.373,1,0.998,1,Location,S1
112,3,12,extrapolated,0,64.083,56.73,71.436,1,0.999,1,Location,S1
113,3,13,extrapolated,0,64.083,56.687,71.479,1,0.999,1,Location,S1
114,3,14,extrapolated,0,64.083,56.657,71.51,1,0.999,1,Location,S1
115,3,15,extrapolated,0,64.083,56.635,71.531,1,0.999,1,Location,S1
116,3,16,extrapolated,0,64.083,56.62,71.546,1,1,1,Location,S1
117,3,17,extrapolated,0,64.083,56.609,71.557,1,1,1,Location,S1
118,3,18,extrapolated,0,64.083,56.602,71.565,1,1,1,Location,S1
119,3,19,extrapolated,0,64.083,56.596,71.57,1,1,1,Location,S1
120,3,20,extrapolated,0,64.083,56.592,71.574,1,1,1,Location,S1
121,3,21,extrapolated,0,64.083,56.589,71.577,1,1,1,Location,S1
122,3,22,extrapolated,0,64.083,56.587,71.579,1,1,1,Location,S1
123,3,23,extrapolated,0,64.083,56.586,71.581,1,1,1,Location,S1
124,3,24,extrapolated,0,64.083,56.585,71.582,1,1,1,Location,S1
125,3,25,extrapolated,0,64.083,56.584,71.583,1,1,1,Location,S1
126,3,26,extrapolated,0,64.083,56.583,71.584,1,1,1,Location,S1
127,3,27,extrapolated,0,64.083,56.583,71.584,1,1,1,Location,S1
128,3,28,extrapolated,0,64.083,56.582,71.584,1,1,1,Location,S1
129,3,29,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
130,3,30,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
131,3,31,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
132,3,32,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
133,3,33,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
134,3,34,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
135,3,35,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
136,3,36,extrapolated,0,64.083,56.582,71.585,1,1,1,Location,S1
137,3,37,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
138,3,38,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
139,3,39,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
140,3,40,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
141,3,41,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
142,3,42,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
143,3,43,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
144,3,44,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
145,3,45,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
146,3,46,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
147,3,47,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
148,3,48,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
149,3,49,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
150,3,50,extrapolated,0,64.083,56.581,71.585,1,1,1,Location,S1
151,4,1,interpolated,0,48,44.734,51.266,0.799,0.764,0.833,Location,S1
152,4,2,interpolated,0,57.667,53.21,62.124,0.868,0.835,0.902,Location,S1
153,4,3,observed,0,64,58.987,69.013,0.914,0.877,0.951,Location,S1
154,4,4,extrapolated,0,68.149,62.505,73.794,0.943,0.908,0.979,Location,S1
155,4,5,extrapolated,0,70.868,64.382,77.354,0.963,0.931,0.995,Location,S1
156,4,6,extrapolated,0,72.649,65.239,80.059,0.976,0.949,1,Location,S1
157,4,7,extrapolated,0,73.816,65.522,82.11,0.984,0.962,1,Location,S1
158,4,8,extrapolated,0,74.581,65.501,83.661,0.99,0.971,1,Location,S1
159,4,9,extrapolated,0,75.082,65.332,84.831,0.993,0.978,1,Location,S1
160,4,10,extrapolated,0,75.41,65.105,85.714,0.996,0.983,1,Location,S1
161,4,11,extrapolated,0,75.625,64.866,86.384,0.997,0.987,1,Location,S1
162,4,12,extrapolated,0,75.766,64.639,86.892,0.998,0.99,1,Location,S1
163,4,13,extrapolated,0,75.858,64.436,87.28,0.999,0.992,1,Location,S1
164,4,14,extrapolated,0,75.918,64.259,87.577,0.999,0.994,1,Location,S1
165,4,15,extrapolated,0,75.958,64.11,87.806,0.999,0.995,1,Location,S1
166,4,16,extrapolated,0,75.984,63.985,87.983,1,0.996,1,Location,S1
167,4,17,extrapolated,0,76.001,63.882,88.12,1,0.997,1,Location,S1
168,4,18,extrapolated,0,76.012,63.798,88.226,1,0.998,1,Location,S1
169,4,19,extrapolated,0,76.019,63.729,88.31,1,0.998,1,Location,S1
170,4,20,extrapolated,0,76.024,63.674,88.375,1,0.999,1,Location,S1
171,4,21,extrapolated,0,76.027,63.629,88.426,1,0.999,1,Location,S1
172,4,22,extrapolated,0,76.029,63.593,88.466,1,0.999,1,Location,S1
173,4,23,extrapolated,0,76.031,63.564,88.498,1,0.999,1,Location,S1
174,4,24,extrapolated,0,76.032,63.54,88.523,1,0.999,1,Location,S1
175,4,25,extrapolated,0,76.032,63.522,88.543,1,1,1,Location,S1
176,4,26,extrapolated,0,76.033,63.507,88.558,1,1,1,Location,S1
177,4,27,extrapolated,0,76.033,63.495,88.571,1,1,1,Location,S1
178,4,28,extrapolated,0,76.033,63.485,88.581,1,1,1,Location,S1
179,4,29,extrapolated,0,76.033,63.478,88.589,1,1,1,Location,S1
180,4,30,extrapolated,0,76.033,63.471,88.595,1,1,1,Location,S1
181,4,31,extrapolated,0,76.033,63.466,88.6,1,1,1,Location,S1
182,4,32,extrapolated,0,76.033,63.463,88.604,1,1,1,Location,S1
183,4,33,extrapolated,0,76.033,63.459,88.607,1,1,1,Location,S1
184,4,34,extrapolated,0,76.033,63.457,88.61,1,1,1,Location,S1
185,4,35,extrapolated,0,76.033,63.455,88.612,1,1,1,Location,S1
186,4,36,extrapolated,0,76.033,63.453,88.613,1,1,1,Location,S1
187,4,37,extrapolated,0,76.033,63.452,88.615,1,1,1,Location,S1
188,4,38,extrapolated,0,76.033,63.451,88.616,1,1,1,Location,S1
189,4,39,extrapolated,0,76.033,63.45,88.617,1,1,1,Location,S1
190,4,40,extrapolated,0,76.033,63.449,88.617,1,1,1,Location,S1
191,4,41,extrapolated,0,76.033,63.449,88.618,1,1,1,Location,S1
192,4,42,extrapolated,0,76.033,63.448,88.618,1,1,1,Location,S1
193,4,43,extrapolated,0,76.033,63.448,88.619,1,1,1,Location,S1
194,4,44,extrapolated,0,76.033,63.448,88.619,1,1,1,Location,S1
195,4,45,extrapolated,0,76.033,63.448,88.619,1,1,1,Location,S1
196,4,46,extrapolated,0,76.033,63.447,88.619,1,1,1,Location,S1
197,4,47,extrapolated,0,76.033,63.447,88.619,1,1,1,Location,S1
198,4,48,extrapolated,0,76.033,63.447,88.62,1,1,1,Location,S1
199,4,49,extrapolated,0,76.033,63.447,88.62,1,1,1,Location,S1
200,4,50,extrapolated,0,76.033,63.447,88.62,1,1,1,Location,S1
201,1,1,interpolated,0,38.667,36.166,41.168,0.776,0.732,0.819,Location,S2
202,1,2,interpolated,0,47.333,43.913,50.754,0.879,0.833,0.925,Location,S2
203,1,3,observed,0,52,48.033,55.967,0.935,0.889,0.982,Location,S2
204,1,4,extrapolated,0,54.513,49.747,59.279,0.965,0.924,1,Location,S2
205,1,5,extrapolated,0,55.866,50.161,61.57,0.981,0.946,1,Location,S2
206,1,6,extrapolated,0,56.594,49.987,63.202,0.99,0.961,1,Location,S2
207,1,7,extrapolated,0,56.987,49.583,64.391,0.995,0.971,1,Location,S2
208,1,8,extrapolated,0,57.198,49.117,65.279,0.997,0.977,1,Location,S2
209,1,9,extrapolated,0,57.312,48.662,65.961,0.998,0.982,1,Location,S2
210,1,10,extrapolated,0,57.373,48.248,66.498,0.999,0.985,1,Location,S2
211,1,11,extrapolated,0,57.406,47.883,66.929,1,0.988,1,Location,S2
212,1,12,extrapolated,0,57.424,47.565,67.282,1,0.99,1,Location,S2
213,1,13,extrapolated,0,57.433,47.291,67.575,1,0.991,1,Location,S2
214,1,14,extrapolated,0,57.438,47.056,67.82,1,0.993,1,Location,S2
215,1,15,extrapolated,0,57.441,46.855,68.028,1,0.994,1,Location,S2
216,1,16,extrapolated,0,57.443,46.681,68.204,1,0.994,1,Location,S2
217,1,17,extrapolated,0,57.444,46.532,68.355,1,0.995,1,Location,S2
218,1,18,extrapolated,0,57.444,46.404,68.484,1,0.996,1,Location,S2
219,1,19,extrapolated,0,57.444,46.293,68.596,1,0.996,1,Location,S2
220,1,20,extrapolated,0,57.444,46.197,68.692,1,0.997,1,Location,S2
221,1,21,extrapolated,0,57.444,46.114,68.774,1,0.997,1,Location,S2
222,1,22,extrapolated,0,57.444,46.042,68.846,1,0.998,1,Location,S2
223,1,23,extrapolated,0,57.444,45.98,68.909,1,0.998,1,Location,S2
224,1,24,extrapolated,0,57.444,45.926,68.963,1,0.998,1,Location,S2
225,1,25,extrapolated,0,57.444,45.879,69.01,1,0.998,1,Location,S2
226,1,26,extrapolated,0,57.444,45.839,69.05,1,0.999,1,Location,S2
227,1,27,extrapolated,0,57.444,45.803,69.086,1,0.999,1,Location,S2
228,1,28,extrapolated,0,57.444,45.772,69.117,1,0.999,1,Location,S2
229,1,29,extrapolated,0,57.444,45.745,69.144,1,0.999,1,Location,S2
230,1,30,extrapolated,0,57.444,45.722,69.167,1,0.999,1,Location,S2
231,1,31,extrapolated,0,57.444,45.701,69.188,1,0.999,1,Location,S2
232,1,32,extrapolated,0,57.444,45.684,69.205,1,0.999,1,Location,S2
233,1,33,extrapolated,0,57.444,45.668,69.221,1,0.999,1,Location,S2
234,1,34,extrapolated,0,57.444,45.654,69.234,1,1,1,Location,S2
235,1,35,extrapolated,0,57.444,45.643,69.246,1,1,1,Location,S2
236,1,36,extrapolated,0,57.444,45.632,69.257,1,1,1,Location,S2
237,1,37,extrapolated,0,57.444,45.623,69.266,1,1,1,Location,S2
238,1,38,extrapolated,0,57.444,45.615,69.274,1,1,1,Location,S2
239,1,39,extrapolated,0,57.444,45.608,69.28,1,1,1,Location,S2
240,1,40,extrapolated,0,57.444,45.602,69.286,1,1,1,Location,S2
241,1,41,extrapolated,0,57.444,45.597,69.292,1,1,1,Location,S2
242,1,42,extrapolated,0,57.444,45.593,69.296,1,1,1,Location,S2
243,1,43,extrapolated,0,57.444,45.589,69.3,1,1,1,Location,S2
244,1,44,extrapolated,0,57.444,45.585,69.304,1,1,1,Location,S2
245,1,45,extrapolated,0,57.444,45.582,69.307,1,1,1,Location,S2
246,1,46,extrapolated,0,57.444,45.579,69.31,1,1,1,Location,S2
247,1,47,extrapolated,0,57.444,45.577,69.312,1,1,1,Location,S2
248,1,48,extrapolated,0,57.444,45.575,69.314,1,1,1,Location,S2
249,1,49,extrapolated,0,57.444,45.573,69.316,1,1,1,Location,S2
250,1,50,extrapolated,0,57.444,45.572,69.317,1,1,1,Location,S2
251,2,1,interpolated,0,39,35.873,42.127,0.769,0.723,0.815,Location,S2
252,2,2,interpolated,0,48,44.595,51.405,0.872,0.821,0.923,Location,S2
253,2,3,observed,0,53,49.238,56.762,0.929,0.88,0.978,Location,S2
254,2,4,extrapolated,0,55.778,51.133,60.423,0.96,0.918,1,Location,S2
255,2,5,extrapolated,0,57.321,51.603,63.039,0.978,0.944,1,Location,S2
256,2,6,extrapolated,0,58.178,51.461,64.896,0.988,0.96,1,Location,S2
257,2,7,extrapolated,0,58.655,51.093,66.216,0.993,0.972,1,Location,S2
258,2,8,extrapolated,0,58.919,50.674,67.164,0.996,0.979,1,Location,S2
259,2,9,extrapolated,0,59.066,50.278,67.854,0.998,0.984,1,Location,S2
260,2,10,extrapolated,0,59.148,49.932,68.364,0.999,0.988,1,Location,S2
261,2,11,extrapolated,0,59.193,49.641,68.746,0.999,0.991,1,Location,S2
262,2,12,extrapolated,0,59.218,49.402,69.035,1,0.993,1,Location,S2
263,2,13,extrapolated,0,59.232,49.208,69.257,1,0.994,1,Location,S2
264,2,14,extrapolated,0,59.24,49.052,69.429,1,0.996,1,Location,S2
265,2,15,extrapolated,0,59.245,48.927,69.562,1,0.997,1,Location,S2
266,2,16,extrapolated,0,59.247,48.828,69.666,1,0.997,1,Location,S2
267,2,17,extrapolated,0,59.248,48.748,69.748,1,0.998,1,Location,S2
268,2,18,extrapolated,0,59.249,48.685,69.813,1,0.998,1,Location,S2
269,2,19,extrapolated,0,59.249,48.635,69.864,1,0.999,1,Location,S2
270,2,20,extrapolated,0,59.25,48.594,69.905,1,0.999,1,Location,S2
271,2,21,extrapolated,0,59.25,48.562,69.937,1,0.999,1,Location,S2
272,2,22,extrapolated,0,59.25,48.537,69.963,1,0.999,1,Location,S2
273,2,23,extrapolated,0,59.25,48.516,69.984,1,0.999,1,Location,S2
274,2,24,extrapolated,0,59.25,48.5,70,1,1,1,Location,S2
275,2,25,extrapolated,0,59.25,48.487,70.013,1,1,1,Location,S2
276,2,26,extrapolated,0,59.25,48.476,70.024,1,1,1,Location,S2
277,2,27,extrapolated,0,59.25,48.468,70.032,1,1,1,Location,S2
278,2,28,extrapolated,0,59.25,48.461,70.039,1,1,1,Location,S2
279,2,29,extrapolated,0,59.25,48.456,70.044,1,1,1,Location,S2
280,2,30,extrapolated,0,59.25,48.452,70.048,1,1,1,Location,S2
281,2,31,extrapolated,0,59.25,48.448,70.052,1,1,1,Location,S2
282,2,32,extrapolated,0,59.25,48.445,70.055,1,1,1,Location,S2
283,2,33,extrapolated,0,59.25,48.443,70.057,1,1,1,Location,S2
284,2,34,extrapolated,0,59.25,48.441,70.059,1,1,1,Location,S2
285,2,35,extrapolated,0,59.25,48.44,70.06,1,1,1,Location,S2
286,2,36,extrapolated,0,59.25,48.439,70.061,1,1,1,Location,S2
