,Location,t,method,order,qD,qD.LCL,qD.UCL,SC,SC.LCL,SC.UCL,Level,Station
287,2,37,extrapolated,0,59.25,48.438,70.062,1,1,1,Location,S2
288,2,38,extrapolated,0,59.25,48.437,70.063,1,1,1,Location,S2
289,2,39,extrapolated,0,59.25,48.437,70.063,1,1,1,Location,S2
290,2,40,extrapolated,0,59.25,48.436,70.064,1,1,1,Location,S2
291,2,41,extrapolated,0,59.25,48.436,70.064,1,1,1,Location,S2
292,2,42,extrapolated,0,59.25,48.435,70.065,1,1,1,Location,S2
293,2,43,extrapolated,0,59.25,48.435,70.065,1,1,1,Location,S2
294,2,44,extrapolated,0,59.25,48.435,70.065,1,1,1,Location,S2
295,2,45,extrapolated,0,59.25,48.435,70.065,1,1,1,Location,S2
296,2,46,extrapolated,0,59.25,48.435,70.065,1,1,1,Location,S2
297,2,47,extrapolated,0,59.25,48.434,70.066,1,1,1,Location,S2
298,2,48,extrapolated,0,59.25,48.434,70.066,1,1,1,Location,S2
299,2,49,extrapolated,0,59.25,48.434,70.066,1,1,1,Location,S2
300,2,50,extrapolated,0,59.25,48.434,70.066,1,1,1,Location,S2
301,3,1,interpolated,0,38.667,35.084,42.249,0.69,0.647,0.732,Location,S2
302,3,2,interpolated,0,50.667,45.982,55.351,0.81,0.764,0.856,Location,S2
303,3,3,observed,0,58,52.25,63.75,0.884,0.837,0.931,Location,S2
304,3,4,extrapolated,0,62.481,55.596,69.367,0.929,0.888,0.97,Location,S2
305,3,5,extrapolated,0,65.22,57.244,73.197,0.957,0.923,0.99,Location,S2
306,3,6,extrapolated,0,66.894,57.981,75.806,0.974,0.948,0.999,Location,S2
307,3,7,extrapolated,0,67.917,58.254,77.579,0.984,0.964,1,Location,S2
308,3,8,extrapolated,0,68.542,58.303,78.78,0.99,0.976,1,Location,S2
309,3,9,extrapolated,0,68.924,58.253,79.595,0.994,0.983,1,Location,S2
310,3,10,extrapolated,0,69.157,58.167,80.147,0.996,0.988,1,Location,S2
311,3,11,extrapolated,0,69.3,58.076,80.523,0.998,0.992,1,Location,S2
312,3,12,extrapolated,0,69.387,57.994,80.78,0.999,0.994,1,Location,S2
313,3,13,extrapolated,0,69.44,57.925,80.955,0.999,0.996,1,Location,S2
314,3,14,extrapolated,0,69.473,57.869,81.076,0.999,0.997,1,Location,S2
315,3,15,extrapolated,0,69.493,57.825,81.16,1,0.998,1,Location,S2
316,3,16,extrapolated,0,69.505,57.792,81.218,1,0.999,1,Location,S2
317,3,17,extrapolated,0,69.512,57.766,81.258,1,0.999,1,Location,S2
318,3,18,extrapolated,0,69.517,57.747,81.286,1,0.999,1,Location,S2
319,3,19,extrapolated,0,69.519,57.733,81.306,1,0.999,1,Location,S2
320,3,20,extrapolated,0,69.521,57.722,81.32,1,1,1,Location,S2
321,3,21,extrapolated,0,69.522,57.714,81.33,1,1,1,Location,S2
322,3,22,extrapolated,0,69.523,57.709,81.337,1,1,1,Location,S2
323,3,23,extrapolated,0,69.523,57.704,81.342,1,1,1,Location,S2
324,3,24,extrapolated,0,69.523,57.701,81.346,1,1,1,Location,S2
325,3,25,extrapolated,0,69.524,57.699,81.348,1,1,1,Location,S2
326,3,26,extrapolated,0,69.524,57.697,81.35,1,1,1,Location,S2
327,3,27,extrapolated,0,69.524,57.696,81.351,1,1,1,Location,S2
328,3,28,extrapolated,0,69.524,57.695,81.352,1,1,1,Location,S2
329,3,29,extrapolated,0,69.524,57.695,81.353,1,1,1,Location,S2
330,3,30,extrapolated,0,69.524,57.694,81.353,1,1,1,Location,S2
331,3,31,extrapolated,0,69.524,57.694,81.354,1,1,1,Location,S2
332,3,32,extrapolated,0,69.524,57.694,81.354,1,1,1,Location,S2
333,3,33,extrapolated,0,69.524,57.694,81.354,1,1,1,Location,S2
334,3,34,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
335,3,35,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
336,3,36,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
337,3,37,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
338,3,38,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
339,3,39,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
340,3,40,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
341,3,41,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
342,3,42,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
343,3,43,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
344,3,44,extrapolated,0,69.524,57.693,81.354,1,1,1,Location,S2
345,3,45,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
346,3,46,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
347,3,47,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
348,3,48,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
349,3,49,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
350,3,50,extrapolated,0,69.524,57.693,81.355,1,1,1,Location,S2
351,4,1,interpolated,0,45.667,43.279,48.054,0.788,0.748,0.829,Location,S2
352,4,2,interpolated,0,55.333,51.948,58.718,0.898,0.859,0.937,Location,S2
353,4,3,observed,0,60,55.746,64.254,0.951,0.912,0.989,Location,S2
354,4,4,extrapolated,0,62.253,57.016,67.49,0.976,0.943,1,Location,S2
355,4,5,extrapolated,0,63.34,57.126,69.555,0.989,0.961,1,Location,S2
356,4,6,extrapolated,0,63.866,56.791,70.94,0.994,0.973,1,Location,S2
357,4,7,extrapolated,0,64.119,56.332,71.906,0.997,0.98,1,Location,S2
358,4,8,extrapolated,0,64.241,55.882,72.6,0.999,0.985,1,Location,S2
359,4,9,extrapolated,0,64.3,55.489,73.112,0.999,0.989,1,Location,S2
360,4,10,extrapolated,0,64.329,55.162,73.496,1,0.991,1,Location,S2
361,4,11,extrapolated,0,64.343,54.897,73.789,1,0.993,1,Location,S2
362,4,12,extrapolated,0,64.349,54.685,74.014,1,0.995,1,Location,S2
363,4,13,extrapolated,0,64.353,54.517,74.188,1,0.996,1,Location,S2
364,4,14,extrapolated,0,64.354,54.384,74.324,1,0.997,1,Location,S2
365,4,15,extrapolated,0,64.355,54.279,74.431,1,0.997,1,Location,S2
366,4,16,extrapolated,0,64.355,54.196,74.515,1,0.998,1,Location,S2
367,4,17,extrapolated,0,64.355,54.13,74.581,1,0.998,1,Location,S2
368,4,18,extrapolated,0,64.355,54.078,74.633,1,0.999,1,Location,S2
369,4,19,extrapolated,0,64.356,54.037,74.674,1,0.999,1,Location,S2
370,4,20,extrapolated,0,64.356,54.004,74.707,1,0.999,1,Location,S2
371,4,21,extrapolated,0,64.356,53.978,74.733,1,0.999,1,Location,S2
372,4,22,extrapolated,0,64.356,53.958,74.753,1,0.999,1,Location,S2
373,4,23,extrapolated,0,64.356,53.941,74.77,1,1,1,Location,S2
374,4,24,extrapolated,0,64.356,53.928,74.783,1,1,1,Location,S2
375,4,25,extrapolated,0,64.356,53.918,74.793,1,1,1,Location,S2
376,4,26,extrapolated,0,64.356,53.909,74.802,1,1,1,Location,S2
377,4,27,extrapolated,0,64.356,53.903,74.808,1,1,1,Location,S2
378,4,28,extrapolated,0,64.356,53.897,74.814,1,1,1,Location,S2
379,4,29,extrapolated,0,64.356,53.893,74.818,1,1,1,Location,S2
380,4,30,extrapolated,0,64.356,53.89,74.822,1,1,1,Location,S2
381,4,31,extrapolated,0,64.356,53.887,74.824,1,1,1,Location,S2
382,4,32,extrapolated,0,64.356,53.885,74.826,1,1,1,Location,S2
383,4,33,extrapolated,0,64.356,53.883,74.828,1,1,1,Location,S2
384,4,34,extrapolated,0,64.356,53.881,74.83,1,1,1,Location,S2
385,4,35,extrapolated,0,64.356,53.88,74.831,1,1,1,Location,S2
386,4,36,extrapolated,0,64.356,53.879,74.832,1,1,1,Location,S2
387,4,37,extrapolated,0,64.356,53.879,74.832,1,1,1,Location,S2
388,4,38,extrapolated,0,64.356,53.878,74.833,1,1,1,Location,S2
389,4,39,extrapolated,0,64.356,53.878,74.834,1,1,1,Location,S2
390,4,40,extrapolated,0,64.356,53.877,74.834,1,1,1,Location,S2
391,4,41,extrapolated,0,64.356,53.877,74.834,1,1,1,Location,S2
392,4,42,extrapolated,0,64.356,53.877,74.834,1,1,1,Location,S2
393,4,43,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
394,4,44,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
395,4,45,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
396,4,46,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
397,4,47,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
398,4,48,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
399,4,49,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
400,4,50,extrapolated,0,64.356,53.876,74.835,1,1,1,Location,S2
401,1,1,interpolated,0,48,44.729,51.271,0.75,0.704,0.796,Location,S3
402,1,2,interpolated,0,60,55.739,64.261,0.833,0.782,0.884,Location,S3
403,1,3,observed,0,68,62.876,73.124,0.889,0.835,0.943,Location,S3
404,1,4,extrapolated,0,73.333,66.901,79.766,0.926,0.875,0.976,Location,S3
405,1,5,extrapolated,0,76.889,68.884,84.893,0.951,0.906,0.995,Location,S3
406,1,6,extrapolated,0,79.259,69.688,88.831,0.967,0.928,1,Location,S3
407,1,7,extrapolated,0,80.84,69.838,91.841,0.978,0.945,1,Location,S3
408,1,8,extrapolated,0,81.893,69.641,94.145,0.985,0.958,1,Location,S3
409,1,9,extrapolated,0,82.595,69.273,95.918,0.99,0.967,1,Location,S3
410,1,10,extrapolated,0,83.064,68.834,97.293,0.993,0.974,1,Location,S3
411,1,11,extrapolated,0,83.376,68.382,98.369,0.996,0.979,1,Location,S3
412,1,12,extrapolated,0,83.584,67.947,99.22,0.997,0.983,1,Location,S3
413,1,13,extrapolated,0,83.723,67.545,99.9,0.998,0.986,1,Location,S3
414,1,14,extrapolated,0,83.815,67.182,100.448,0.999,0.988,1,Location,S3
415,1,15,extrapolated,0,83.877,66.86,100.893,0.999,0.99,1,Location,S3
416,1,16,extrapolated,0,83.918,66.577,101.258,0.999,0.992,1,Location,S3
417,1,17,extrapolated,0,83.945,66.33,101.56,1,0.993,1,Location,S3
418,1,18,extrapolated,0,83.963,66.116,101.811,1,0.994,1,Location,S3
419,1,19,extrapolated,0,83.976,65.931,102.02,1,0.995,1,Location,S3
420,1,20,extrapolated,0,83.984,65.771,102.196,1,0.996,1,Location,S3
421,1,21,extrapolated,0,83.989,65.634,102.345,1,0.996,1,Location,S3
422,1,22,extrapolated,0,83.993,65.515,102.47,1,0.997,1,Location,S3
423,1,23,extrapolated,0,83.995,65.413,102.577,1,0.997,1,Location,S3
424,1,24,extrapolated,0,83.997,65.325,102.668,1,0.998,1,Location,S3
425,1,25,extrapolated,0,83.998,65.25,102.746,1,0.998,1,Location,S3
426,1,26,extrapolated,0,83.999,65.185,102.812,1,0.998,1,Location,S3
427,1,27,extrapolated,0,83.999,65.129,102.869,1,0.998,1,Location,S3
428,1,28,extrapolated,0,83.999,65.081,102.918,1,0.999,1,Location,S3
429,1,29,extrapolated,0,84,65.039,102.96,1,0.999,1,Location,S3
430,1,30,extrapolated,0,84,65.003,102.996,1,0.999,1,Location,S3
431,1,31,extrapolated,0,84,64.972,103.028,1,0.999,1,Location,S3
432,1,32,extrapolated,0,84,64.945,103.054,1,0.999,1,Location,S3
433,1,33,extrapolated,0,84,64.922,103.078,1,0.999,1,Location,S3
434,1,34,extrapolated,0,84,64.902,103.098,1,0.999,1,Location,S3
435,1,35,extrapolated,0,84,64.885,103.115,1,0.999,1,Location,S3
436,1,36,extrapolated,0,84,64.87,103.13,1,1,1,Location,S3
437,1,37,extrapolated,0,84,64.857,103.143,1,1,1,Location,S3
438,1,38,extrapolated,0,84,64.846,103.154,1,1,1,Location,S3
439,1,39,extrapolated,0,84,64.836,103.164,1,1,1,Location,S3
440,1,40,extrapolated,0,84,64.827,103.173,1,1,1,Location,S3
441,1,41,extrapolated,0,84,64.82,103.18,1,1,1,Location,S3
442,1,42,extrapolated,0,84,64.814,103.186,1,1,1,Location,S3
443,1,43,extrapolated,0,84,64.808,103.192,1,1,1,Location,S3
444,1,44,extrapolated,0,84,64.803,103.197,1,1,1,Location,S3
445,1,45,extrapolated,0,84,64.799,103.201,1,1,1,Location,S3
446,1,46,extrapolated,0,84,64.795,103.205,1,1,1,Location,S3
447,1,47,extrapolated,0,84,64.792,103.208,1,1,1,Location,S3
448,1,48,extrapolated,0,84,64.789,103.211,1,1,1,Location,S3
449,1,49,extrapolated,0,84,64.787,103.213,1,1,1,Location,S3
450,1,50,extrapolated,0,84,64.785,103.215,1,1,1,Location,S3
451,2,1,interpolated,0,45,41.943,48.057,0.77,0.731,0.81,Location,S3
452,2,2,interpolated,0,55.333,50.74,59.927,0.83,0.778,0.881,Location,S3
453,2,3,observed,0,63,57.019,68.981,0.874,0.814,0.933,Location,S3
454,2,4,extrapolated,0,68.688,60.943,76.434,0.906,0.845,0.967,Location,S3
455,2,5,extrapolated,0,72.908,63.113,82.704,0.93,0.872,0.989,Location,S3
456,2,6,extrapolated,0,76.04,64.121,87.958,0.948,0.894,1,Location,S3
457,2,7,extrapolated,0,78.363,64.388,92.337,0.962,0.912,1,Location,S3
458,2,8,extrapolated,0,80.086,64.192,95.98,0.972,0.926,1,Location,S3
459,2,9,extrapolated,0,81.365,63.713,99.017,0.979,0.938,1,Location,S3
460,2,10,extrapolated,0,82.314,63.07,101.558,0.984,0.948,1,Location,S3
461,2,11,extrapolated,0,83.018,62.342,103.694,0.988,0.955,1,Location,S3
462,2,12,extrapolated,0,83.54,61.578,105.502,0.991,0.962,1,Location,S3
463,2,13,extrapolated,0,83.928,60.814,107.041,0.994,0.967,1,Location,S3
464,2,14,extrapolated,0,84.215,60.07,108.36,0.995,0.971,1,Location,S3
465,2,15,extrapolated,0,84.428,59.36,109.497,0.996,0.975,1,Location,S3
466,2,16,extrapolated,0,84.587,58.69,110.483,0.997,0.978,1,Location,S3
467,2,17,extrapolated,0,84.704,58.065,111.344,0.998,0.98,1,Location,S3
468,2,18,extrapolated,0,84.791,57.485,112.098,0.999,0.983,1,Location,S3
469,2,19,extrapolated,0,84.856,56.95,112.762,0.999,0.984,1,Location,S3
470,2,20,extrapolated,0,84.904,56.459,113.348,0.999,0.986,1,Location,S3
471,2,21,extrapolated,0,84.939,56.01,113.869,0.999,0.988,1,Location,S3
472,2,22,extrapolated,0,84.966,55.599,114.333,1,0.989,1,Location,S3
473,2,23,extrapolated,0,84.985,55.225,114.746,1,0.99,1,Location,S3
474,2,24,extrapolated,0,85,54.884,115.116,1,0.991,1,Location,S3
475,2,25,extrapolated,0,85.011,54.574,115.448,1,0.992,1,Location,S3
476,2,26,extrapolated,0,85.019,54.292,115.746,1,0.993,1,Location,S3
477,2,27,extrapolated,0,85.025,54.036,116.013,1,0.993,1,Location,S3
478,2,28,extrapolated,0,85.029,53.803,116.255,1,0.994,1,Location,S3
479,2,29,extrapolated,0,85.032,53.592,116.472,1,0.994,1,Location,S3
480,2,30,extrapolated,0,85.035,53.401,116.669,1,0.995,1,Location,S3
481,2,31,extrapolated,0,85.036,53.227,116.846,1,0.995,1,Location,S3
482,2,32,extrapolated,0,85.038,53.069,117.006,1,0.996,1,Location,S3
483,2,33,extrapolated,0,85.039,52.926,117.151,1,0.996,1,Location,S3
484,2,34,extrapolated,0,85.04,52.796,117.283,1,0.997,1,Location,S3
485,2,35,extrapolated,0,85.04,52.678,117.402,1,0.997,1,Location,S3
486,2,36,extrapolated,0,85.041,52.572,117.509,1,0.997,1,Location,S3
487,2,37,extrapolated,0,85.041,52.474,117.607,1,0.997,1,Location,S3
488,2,38,extrapolated,0,85.041,52.386,117.696,1,0.998,1,Location,S3
489,2,39,extrapolated,0,85.041,52.306,117.776,1,0.998,1,Location,S3
490,2,40,extrapolated,0,85.041,52.233,117.849,1,0.998,1,Location,S3
491,2,41,extrapolated,0,85.041,52.167,117.915,1,0.998,1,Location,S3
492,2,42,extrapolated,0,85.041,52.107,117.976,1,0.998,1,Location,S3
493,2,43,extrapolated,0,85.042,52.053,118.03,1,0.999,1,Location,S3
494,2,44,extrapolated,0,85.042,52.003,118.08,1,0.999,1,Location,S3
495,2,45,extrapolated,0,85.042,51.958,118.125,1,0.999,1,Location,S3
496,2,46,extrapolated,0,85.042,51.917,118.166,1,0.999,1,Location,S3
497,2,47,extrapolated,0,85.042,51.88,118.203,1,0.999,1,Location,S3
498,2,48,extrapolated,0,85.042,51.846,118.237,1,0.999,1,Location,S3
499,2,49,extrapolated,0,85.042,51.816,118.268,1,0.999,1,Location,S3
500,2,50,extrapolated,0,85.042,51.788,118.296,1,0.999,1,Location,S3
501,3,1,interpolated,0,47,43.595,50.405,0.73,0.68,0.781,Location,S3
502,3,2,interpolated,0,59.667,54.004,65.329,0.801,0.746,0.856,Location,S3
503,3,3,observed,0,69,61.508,76.492,0.854,0.795,0.912,Location,S3
504,3,4,extrapolated,0,75.877,66.509,85.245,0.892,0.836,0.948,Location,S3
505,3,5,extrapolated,0,80.945,69.668,92.221,0.921,0.87,0.972,Location,S3
506,3,6,extrapolated,0,84.678,71.585,97.772,0.941,0.897,0.986,Location,S3
507,3,7,extrapolated,0,87.43,72.689,102.171,0.957,0.918,0.996,Location,S3
508,3,8,extrapolated,0,89.457,73.267,105.647,0.968,0.935,1,Location,S3
509,3,9,extrapolated,0,90.951,73.508,108.394,0.977,0.948,1,Location,S3
510,3,10,extrapolated,0,92.051,73.536,110.567,0.983,0.958,1,Location,S3
511,3,11,extrapolated,0,92.862,73.433,112.292,0.987,0.966,1,Location,S3
512,3,12,extrapolated,0,93.46,73.254,113.666,0.991,0.972,1,Location,S3
513,3,13,extrapolated,0,93.9,73.034,114.767,0.993,0.977,1,Location,S3
514,3,14,extrapolated,0,94.225,72.797,115.653,0.995,0.981,1,Location,S3
515,3,15,extrapolated,0,94.464,72.558,116.37,0.996,0.985,1,Location,S3
516,3,16,extrapolated,0,94.64,72.327,116.953,0.997,0.987,1,Location,S3
517,3,17,extrapolated,0,94.77,72.11,117.43,0.998,0.989,1,Location,S3
518,3,18,extrapolated,0,94.866,71.909,117.823,0.999,0.991,1,Location,S3
519,3,19,extrapolated,0,94.936,71.725,118.147,0.999,0.992,1,Location,S3
520,3,20,extrapolated,0,94.988,71.559,118.417,0.999,0.993,1,Location,S3
521,3,21,extrapolated,0,95.026,71.411,118.642,0.999,0.994,1,Location,S3
522,3,22,extrapolated,0,95.054,71.279,118.83,1,0.995,1,Location,S3
523,3,23,extrapolated,0,95.075,71.161,118.989,1,0.996,1,Location,S3
524,3,24,extrapolated,0,95.09,71.058,119.123,1,0.997,1,Location,S3
525,3,25,extrapolated,0,95.102,70.967,119.237,1,0.997,1,Location,S3
526,3,26,extrapolated,0,95.11,70.887,119.333,1,0.997,1,Location,S3
527,3,27,extrapolated,0,95.116,70.817,119.416,1,0.998,1,Location,S3
528,3,28,extrapolated,0,95.121,70.755,119.486,1,0.998,1,Location,S3
529,3,29,extrapolated,0,95.124,70.702,119.546,1,0.998,1,Location,S3
530,3,30,extrapolated,0,95.126,70.655,119.598,1,0.999,1,Location,S3
531,3,31,extrapolated,0,95.128,70.614,119.643,1,0.999,1,Location,S3
532,3,32,extrapolated,0,95.13,70.578,119.681,1,0.999,1,Location,S3
533,3,33,extrapolated,0,95.131,70.547,119.714,1,0.999,1,Location,S3
534,3,34,extrapolated,0,95.131,70.52,119.742,1,0.999,1,Location,S3
535,3,35,extrapolated,0,95.132,70.497,119.767,1,0.999,1,Location,S3
536,3,36,extrapolated,0,95.132,70.476,119.788,1,0.999,1,Location,S3
537,3,37,extrapolated,0,95.133,70.458,119.807,1,0.999,1,Location,S3
538,3,38,extrapolated,0,95.133,70.443,119.823,1,1,1,Location,S3
539,3,39,extrapolated,0,95.133,70.429,119.836,1,1,1,Location,S3
540,3,40,extrapolated,0,95.133,70.418,119.848,1,1,1,Location,S3
541,3,41,extrapolated,0,95.133,70.407,119.859,1,1,1,Location,S3
542,3,42,extrapolated,0,95.133,70.398,119.868,1,1,1,Location,S3
543,3,43,extrapolated,0,95.133,70.391,119.876,1,1,1,Location,S3
544,3,44,extrapolated,0,95.133,70.384,119.883,1,1,1,Location,S3
545,3,45,extrapolated,0,95.133,70.378,119.889,1,1,1,Location,S3
546,3,46,extrapolated,0,95.133,70.373,119.894,1,1,1,Location,S3
547,3,47,extrapolated,0,95.133,70.368,119.898,1,1,1,Location,S3
548,3,48,extrapolated,0,95.133,70.364,119.902,1,1,1,Location,S3
549,3,49,extrapolated,0,95.133,70.361,119.906,1,1,1,Location,S3
550,3,50,extrapolated,0,95.133,70.358,119.909,1,1,1,Location,S3
551,4,1,interpolated,0,46.667,43.161,50.172,0.75,0.708,0.792,Location,S3
552,4,2,interpolated,0,58.333,53.771,62.896,0.879,0.83,0.927,Location,S3
553,4,3,observed,0,64,58.681,69.319,0.941,0.892,0.99,Location,S3
554,4,4,extrapolated,0,66.752,60.298,73.207,0.971,0.928,1,Location,S3
555,4,5,extrapolated,0,68.089,60.344,75.835,0.986,0.951,1,Location,S3
556,4,6,extrapolated,0,68.739,59.79,77.687,0.993,0.964,1,Location,S3
557,4,7,extrapolated,0,69.054,59.078,79.03,0.997,0.973,1,Location,S3
558,4,8,extrapolated,0,69.207,58.382,80.032,0.998,0.98,1,Location,S3
559,4,9,extrapolated,0,69.282,57.766,80.798,0.999,0.984,1,Location,S3
560,4,10,extrapolated,0,69.318,57.241,81.394,1,0.987,1,Location,S3
561,4,11,extrapolated,0,69.335,56.804,81.867,1,0.989,1,Location,S3
562,4,12,extrapolated,0,69.344,56.442,82.246,1,0.991,1,Location,S3
563,4,13,extrapolated,0,69.348,56.144,82.552,1,0.993,1,Location,S3
564,4,14,extrapolated,0,69.35,55.898,82.802,1,0.994,1,Location,S3
