,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
1,group,LA11_2-LA11_1,0,-0.0573910729482254,-0.30493590764313,0.190153761746679,0.999999931046041
2,group,LA11_3-LA11_1,0,0.00180129738142659,-0.245743537313478,0.249346132076331,1
3,group,LA11_4-LA11_1,0,0.0388771460868966,-0.208667688608008,0.286421980781801,0.999999999992224
4,group,LA14_1-LA11_1,0,-0.0948764187728807,-0.342421253467785,0.152668415922024,0.999024484140753
5,group,LA14_2-LA11_1,0,-0.0991930808601665,-0.346737915555071,0.148351753834738,0.998083719082982
6,group,LA14_3-LA11_1,0,-0.107016680237043,-0.354561514931948,0.140528154457862,0.994388310101616
7,group,LA14_4-LA11_1,0,-0.0925578726239365,-0.340102707318841,0.154986962070968,0.999339152805168
8,group,LA3_1-LA11_1,0,-0.0688892449683423,-0.316434079663247,0.178655589726562,0.99999682706634
9,group,LA3_2-LA11_1,0,-0.108476245427278,-0.356021080122182,0.139068589267627,0.993274033234902
10,group,LA3_3-LA11_1,0,-0.0879610746241285,-0.335505909319033,0.159583760070776,0.999712494947966
11,group,LA3_4-LA11_1,0,-0.0665620513065683,-0.314106886001473,0.180982783388336,0.999998414750483
12,group,LA6_1-LA11_1,0,-0.0689320586724581,-0.316476893367363,0.178612776022447,0.999996787406549
13,group,LA6_2-LA11_1,0,-0.0302837561218408,-0.277828590816745,0.217261078573064,1
14,group,LA6_3-LA11_1,0,-0.0682622142448723,-0.315807048939777,0.179282620450032,0.999997358549056
15,group,LA6_4-LA11_1,0,-0.0826924242561909,-0.330237258951096,0.164852410438714,0.999900578586769
16,group,LB1_1-LA11_1,0,-0.196849646350784,-0.473613185279161,0.0799138925775938,0.536884133111554
17,group,LB1_2-LA11_1,0,-0.017939055049864,-0.265483889744769,0.229605779645041,1
18,group,LB1_3-LA11_1,0,-0.0556843354414776,-0.303229170136382,0.191860499253427,0.999999964501845
19,group,LB1_4-LA11_1,0,0.0343659978345521,-0.213178836860353,0.281910832529457,1
20,group,LB14_1-LA11_1,0,-0.109512411409998,-0.357057246104903,0.138032423284907,0.992377323992952
21,group,LB14_2-LA11_1,0,-0.107295802409918,-0.354840637104823,0.140249032284986,0.994187951593789
22,group,LB14_3-LA11_1,0,-0.168892034838598,-0.416436869533502,0.0786527998563069,0.618692233052906
23,group,LB14_4-LA11_1,0,-0.0444030556033315,-0.291947890298236,0.203141779091573,0.999999999805037
24,group,LB2_1-LA11_1,0,-0.0302540756354502,-0.277798910330355,0.217290759059454,1
25,group,LB2_2-LA11_1,0,-0.0446153385194965,-0.292160173214401,0.202929496175408,0.999999999781656
26,group,LB2_3-LA11_1,0,-0.0898583622526407,-0.337403196947545,0.157686472442264,0.999590548229337
27,group,LB2_4-LA11_1,0,0.000836795952463554,-0.246708038742441,0.248381630647368,1
28,group,LA11_3-LA11_2,0,0.059192370329652,-0.188352464365253,0.306737205024557,0.99999986508279
29,group,LA11_4-LA11_2,0,0.096268219035122,-0.151276615659783,0.343813053730027,0.998778836420097
30,group,LA14_1-LA11_2,0,-0.0374853458246552,-0.28503018051956,0.210059488870249,1
31,group,LA14_2-LA11_2,0,-0.0418020079119411,-0.289346842606846,0.205742826782964,0.999999999954121
32,group,LA14_3-LA11_2,0,-0.0496256072888177,-0.297170441983722,0.197919227406087,0.99999999736858
33,group,LA14_4-LA11_2,0,-0.0351667996757111,-0.282711634370616,0.212378035019194,1
34,group,LA3_1-LA11_2,0,-0.0114981720201169,-0.259043006715022,0.236046662674788,1
35,group,LA3_2-LA11_2,0,-0.0510851724790524,-0.298630007173957,0.196459662215852,0.999999994886282
36,group,LA3_3-LA11_2,0,-0.0305700016759031,-0.278114836370808,0.216974833019002,1
37,group,LA3_4-LA11_2,0,-0.00917097835834291,-0.256715813053248,0.238373856336562,1
38,group,LA6_1-LA11_2,0,-0.0115409857242327,-0.259085820419137,0.236003848970672,1
39,group,LA6_2-LA11_2,0,0.0271073168263846,-0.22043751786852,0.274652151521289,1
40,group,LA6_3-LA11_2,0,-0.0108711412966469,-0.258415975991552,0.236673693398258,1
41,group,LA6_4-LA11_2,0,-0.0253013513079655,-0.27284618600287,0.222243483386939,1
42,group,LB1_1-LA11_2,0,-0.139458573402558,-0.416222112330936,0.137304965525819,0.96419430477911
43,group,LB1_2-LA11_2,0,0.0394520178983614,-0.208092816796543,0.286996852593266,0.999999999988833
44,group,LB1_3-LA11_2,0,0.00170673750674788,-0.245838097188157,0.249251572201653,1
45,group,LB1_4-LA11_2,0,0.0917570707827775,-0.155787763912127,0.339301905477682,0.999424971793861
46,group,LB14_1-LA11_2,0,-0.0521213384617725,-0.299666173156677,0.195423496233132,0.999999991927178
47,group,LB14_2-LA11_2,0,-0.0499047294616928,-0.297449564156598,0.197640105233212,0.999999997006166
48,group,LB14_3-LA11_2,0,-0.111500961890372,-0.359045796585277,0.136043872804532,0.99038257380673
49,group,LB14_4-LA11_2,0,0.0129880173448939,-0.234556817350011,0.260532852039799,1
50,group,LB2_1-LA11_2,0,0.0271369973127752,-0.220407837382129,0.27468183200768,1
51,group,LB2_2-LA11_2,0,0.012775734428729,-0.234769100266176,0.260320569123634,1
52,group,LB2_3-LA11_2,0,-0.0324672893044152,-0.28001212399932,0.215077545390489,1
53,group,LB2_4-LA11_2,0,0.058227868900689,-0.189316965794216,0.305772703595594,0.999999905469314
54,group,LA11_4-LA11_3,0,0.03707584870547,-0.210468985989435,0.284620683400375,1
55,group,LA14_1-LA11_3,0,-0.0966777161543073,-0.344222550849212,0.150867118540597,0.99869707574357
56,group,LA14_2-LA11_3,0,-0.100994378241593,-0.348539212936498,0.146550456453312,0.997505534850535
57,group,LA14_3-LA11_3,0,-0.10881797761847,-0.356362812313374,0.138726857076435,0.992988426254506
58,group,LA14_4-LA11_3,0,-0.0943591700053631,-0.341904004700268,0.153185664689542,0.999104156835546
59,group,LA3_1-LA11_3,0,-0.0706905423497689,-0.318235377044674,0.176854292345136,0.999994704055543
60,group,LA3_2-LA11_3,0,-0.110277542808704,-0.357822377503609,0.1372672918862,0.991654225650504
61,group,LA3_3-LA11_3,0,-0.0897623720055551,-0.33730720670046,0.15778246268935,0.999597668158779
62,group,LA3_4-LA11_3,0,-0.0683633486879949,-0.3159081833829,0.17918148600691,0.999997278791623
63,group,LA6_1-LA11_3,0,-0.0707333560538847,-0.318278190748789,0.17681147864102,0.999994640536747
64,group,LA6_2-LA11_3,0,-0.0320850535032674,-0.279629888198172,0.215459781191637,1
65,group,LA6_3-LA11_3,0,-0.0700635116262989,-0.317608346321204,0.177481323068606,0.999995558488457
66,group,LA6_4-LA11_3,0,-0.0844937216376175,-0.332038556332522,0.163051113057287,0.999855076764437
67,group,LB1_1-LA11_3,0,-0.19865094373221,-0.475414482660588,0.0781125951961672,0.51860051677318
68,group,LB1_2-LA11_3,0,-0.0197403524312906,-0.267285187126195,0.227804482263614,1
69,group,LB1_3-LA11_3,0,-0.0574856328229041,-0.305030467517809,0.190059201872001,0.999999928520232
70,group,LB1_4-LA11_3,0,0.0325647004531255,-0.214980134241779,0.28010953514803,1
71,group,LB14_1-LA11_3,0,-0.111313708791425,-0.358858543486329,0.13623112590348,0.990586802678019
72,group,LB14_2-LA11_3,0,-0.109097099791345,-0.356641934486249,0.13844773490356,0.992747822265125
73,group,LB14_3-LA11_3,0,-0.170693332220024,-0.418238166914929,0.0768515024748803,0.598206623637541
74,group,LB14_4-LA11_3,0,-0.0462043529847581,-0.293749187679663,0.201340481710147,0.999999999500916
75,group,LB2_1-LA11_3,0,-0.0320553730168768,-0.279600207711781,0.215489461678028,1
76,group,LB2_2-LA11_3,0,-0.046416635900923,-0.293961470595828,0.201128198793982,0.99999999944413
77,group,LB2_3-LA11_3,0,-0.0916596596340672,-0.339204494328972,0.155885175060837,0.999434713046386
78,group,LB2_4-LA11_3,0,-0.000964501428963038,-0.248509336123868,0.246580333265942,1
79,group,LA14_1-LA11_4,0,-0.133753564859777,-0.381298399554682,0.113791269835127,0.928001719778403
80,group,LA14_2-LA11_4,0,-0.138070226947063,-0.385615061641968,0.109474607747842,0.90405889813173
81,group,LA14_3-LA11_4,0,-0.14589382632394,-0.393438661018844,0.101651008370965,0.849151845041956
82,group,LA14_4-LA11_4,0,-0.131435018710833,-0.378979853405738,0.116109815984072,0.939030872078433
83,group,LA3_1-LA11_4,0,-0.107766391055239,-0.355311225750144,0.139778443639666,0.993836770013053
84,group,LA3_2-LA11_4,0,-0.147353391514174,-0.394898226209079,0.10019144318073,0.837306792519055
85,group,LA3_3-LA11_4,0,-0.126838220711025,-0.37438305540593,0.12070661398388,0.957315513913787
86,group,LA3_4-LA11_4,0,-0.105439197393465,-0.35298403208837,0.14210563730144,0.995416059584466
87,group,LA6_1-LA11_4,0,-0.107809204759355,-0.355354039454259,0.13973562993555,0.993803968838177
88,group,LA6_2-LA11_4,0,-0.0691609022087374,-0.316705736903642,0.178383932486167,0.999996567567425
89,group,LA6_3-LA11_4,0,-0.107139360331769,-0.354684195026674,0.140405474363136,0.994300964732715
90,group,LA6_4-LA11_4,0,-0.121569570343088,-0.369114405037992,0.125975264351817,0.972954121839972
91,group,LB1_1-LA11_4,0,-0.23572679243768,-0.512490331366058,0.0410367464906972,0.205575975839583
92,group,LB1_2-LA11_4,0,-0.0568162011367606,-0.304361035831665,0.190728633558144,0.999999944691899
93,group,LB1_3-LA11_4,0,-0.0945614815283741,-0.342106316223279,0.152983353166531,0.99907369524167
94,group,LB1_4-LA11_4,0,-0.0045111482523445,-0.252055982947249,0.24303368644256,1
95,group,LB14_1-LA11_4,0,-0.148389557496895,-0.395934392191799,0.0991552771980101,0.828607225179473
96,group,LB14_2-LA11_4,0,-0.146172948496815,-0.393717783191719,0.10137188619809,0.846924212986753
97,group,LB14_3-LA11_4,0,-0.207769180925494,-0.455314015620399,0.0397756537694103,0.227525961548229
98,group,LB14_4-LA11_4,0,-0.0832802016902281,-0.330825036385133,0.164264633004677,0.999887386009518
99,group,LB2_1-LA11_4,0,-0.0691312217223468,-0.316676056417251,0.178413612972558,0.999996596841539
100,group,LB2_2-LA11_4,0,-0.083492484606393,-0.331037319301298,0.164052350088512,0.999882248778159
101,group,LB2_3-LA11_4,0,-0.128735508339537,-0.376280343034442,0.118809326355367,0.950326792318673
102,group,LB2_4-LA11_4,0,-0.038040350134433,-0.285585184829338,0.209504484560472,1
103,group,LA14_2-LA14_1,0,-0.00431666208728587,-0.25186149678219,0.243228172607619,1
104,group,LA14_3-LA14_1,0,-0.0121402614641625,-0.259685096159067,0.235404573230742,1
105,group,LA14_4-LA14_1,0,0.00231854614894417,-0.24522628854596,0.249863380843849,1
106,group,LA3_1-LA14_1,0,0.0259871738045384,-0.221557660890366,0.273532008499443,1
107,group,LA3_2-LA14_1,0,-0.0135998266543972,-0.261144661349302,0.233945008040507,1
108,group,LA3_3-LA14_1,0,0.00691534414875217,-0.240629490546152,0.254460178843657,1
109,group,LA3_4-LA14_1,0,0.0283143674663123,-0.219230467228592,0.275859202161217,1
110,group,LA6_1-LA14_1,0,0.0259443601004226,-0.221600474594482,0.273489194795327,1
111,group,LA6_2-LA14_1,0,0.0645926626510399,-0.182952172043865,0.312137497345945,0.999999144760773
112,group,LA6_3-LA14_1,0,0.0266142045280083,-0.220930630166896,0.274159039222913,1
113,group,LA6_4-LA14_1,0,0.0121839945166897,-0.235360840178215,0.259728829211594,1
114,group,LB1_1-LA14_1,0,-0.101973227577903,-0.378736766506281,0.174790311350474,0.999478047801631
115,group,LB1_2-LA14_1,0,0.0769373637230167,-0.170607470971888,0.324482198417921,0.99997314337705
116,group,LB1_3-LA14_1,0,0.0391920833314031,-0.208352751363502,0.286736918026308,0.999999999990509
117,group,LB1_4-LA14_1,0,0.129242416607433,-0.118302418087472,0.376787251302337,0.94832897078379
118,group,LB14_1-LA14_1,0,-0.0146359926371173,-0.262180827332022,0.232908842057787,1
119,group,LB14_2-LA14_1,0,-0.0124193836370376,-0.259964218331942,0.235125451057867,1
120,group,LB14_3-LA14_1,0,-0.0740156160657171,-0.321560450760622,0.173529218629188,0.999987072029205
121,group,LB14_4-LA14_1,0,0.0504733631695491,-0.197071471525356,0.298018197864454,0.999999996117385
122,group,LB2_1-LA14_1,0,0.0646223431374305,-0.182922491557474,0.312167177832335,0.999999136586731
123,group,LB2_2-LA14_1,0,0.0502610802533842,-0.19728375444152,0.297805914948289,0.999999996474875
124,group,LB2_3-LA14_1,0,0.00501805652024001,-0.242526778174665,0.252562891215145,1
125,group,LB2_4-LA14_1,0,0.0957132147253442,-0.15183161996956,0.343258049420249,0.998882548111142
126,group,LA14_3-LA14_2,0,-0.0078235993768766,-0.255368434071781,0.239721235318028,1
127,group,LA14_4-LA14_2,0,0.00663520823623004,-0.240909626458675,0.254180042931135,1
128,group,LA3_1-LA14_2,0,0.0303038358918242,-0.21724099880308,0.277848670586729,1
129,group,LA3_2-LA14_2,0,-0.00928316456711131,-0.256827999262016,0.238261670127793,1
130,group,LA3_3-LA14_2,0,0.011232006236038,-0.236312828458867,0.258776840930943,1
131,group,LA3_4-LA14_2,0,0.0326310295535982,-0.214913805141306,0.280175864248503,1
132,group,LA6_1-LA14_2,0,0.0302610221877084,-0.217283812507196,0.277805856882613,1
133,group,LA6_2-LA14_2,0,0.0689093247383257,-0.178635509956579,0.31645415943323,0.999996808522268
134,group,LA6_3-LA14_2,0,0.0309308666152942,-0.21661396807961,0.278475701310199,1
135,group,LA6_4-LA14_2,0,0.0165006566039756,-0.231044178090929,0.26404549129888,1
136,group,LB1_1-LA14_2,0,-0.0976565654906173,-0.374420104418995,0.17910697343776,0.999744406038062
137,group,LB1_2-LA14_2,0,0.0812540258103026,-0.166290808884602,0.328798860505207,0.999927208225482
138,group,LB1_3-LA14_2,0,0.043508745418689,-0.204036089276216,0.291053580113594,0.999999999879946
139,group,LB1_4-LA14_2,0,0.133559078694719,-0.113985756000186,0.381103913389623,0.928975236805779
140,group,LB14_1-LA14_2,0,-0.0103193305498314,-0.257864165244736,0.237225504145073,1
141,group,LB14_2-LA14_2,0,-0.00810272154975172,-0.255647556244656,0.239442113145153,1
142,group,LB14_3-LA14_2,0,-0.0696989539784312,-0.317243788673336,0.177845880716473,0.999995995017473
143,group,LB14_4-LA14_2,0,0.054790025256835,-0.19275480943807,0.30233485995174,0.999999975216626
144,group,LB2_1-LA14_2,0,0.0689390052247164,-0.178605829470188,0.316483839919621,0.999996780928834
145,group,LB2_2-LA14_2,0,0.0545777423406701,-0.192967092354235,0.302122577035575,0.999999977269791
146,group,LB2_3-LA14_2,0,0.00933471860752588,-0.238210116087379,0.256879553302431,1
147,group,LB2_4-LA14_2,0,0.10002987681263,-0.147514957882275,0.347574711507535,0.997831237132878
148,group,LA14_4-LA14_3,0,0.0144588076131066,-0.233086027081798,0.262003642308011,1
149,group,LA3_1-LA14_3,0,0.0381274352687008,-0.209417399426204,0.285672269963606,1
150,group,LA3_2-LA14_3,0,-0.00145956519023471,-0.249004399885139,0.24608526950467,1
151,group,LA3_3-LA14_3,0,0.0190556056129146,-0.22848922908199,0.266600440307819,1
152,group,LA3_4-LA14_3,0,0.0404546289304748,-0.20709020576443,0.287999463625379,0.999999999979305
153,group,LA6_1-LA14_3,0,0.038084621564585,-0.20946021313032,0.28562945625949,1
154,group,LA6_2-LA14_3,0,0.0767329241152023,-0.170811910579702,0.324277758810107,0.999974443592647
155,group,LA6_3-LA14_3,0,0.0387544659921708,-0.208790368702734,0.286299300687075,0.999999999992818
156,group,LA6_4-LA14_3,0,0.0243242559808522,-0.223220578714052,0.271869090675757,1
157,group,LB1_1-LA14_3,0,-0.0898329661137407,-0.366596505042118,0.186930572814637,0.999940477672549
158,group,LB1_2-LA14_3,0,0.0890776251871792,-0.158467209507725,0.336622459882084,0.999645368685631
159,group,LB1_3-LA14_3,0,0.0513323447955656,-0.196212489899339,0.29887717949047,0.999999994291511
160,group,LB1_4-LA14_3,0,0.141382678071595,-0.106162156623309,0.3889275127665,0.882613922116221
161,group,LB14_1-LA14_3,0,-0.00249573117295482,-0.250040565867859,0.24504910352195,1
162,group,LB14_2-LA14_3,0,-0.000279122172875124,-0.24782395686778,0.24726571252203,1
163,group,LB14_3-LA14_3,0,-0.0618753546015546,-0.309420189296459,0.18566948009335,0.999999652144592
164,group,LB14_4-LA14_3,0,0.0626136246337116,-0.184931210061193,0.310158459328616,0.999999553278579
165,group,LB2_1-LA14_3,0,0.076762604601593,-0.170782230093312,0.324307439296498,0.999974258447803
166,group,LB2_2-LA14_3,0,0.0624013417175467,-0.185143492977358,0.309946176412451,0.999999584095681
167,group,LB2_3-LA14_3,0,0.0171583179844025,-0.230386516710502,0.264703152679307,1
168,group,LB2_4-LA14_3,0,0.107853476189507,-0.139691358505398,0.355398310884411,0.993769896521156
169,group,LA3_1-LA14_4,0,0.0236686276555942,-0.22387620703931,0.271213462350499,1
170,group,LA3_2-LA14_4,0,-0.0159183728033414,-0.263463207498246,0.231626461891563,1
171,group,LA3_3-LA14_4,0,0.004596797999808,-0.242948036695097,0.252141632694713,1
172,group,LA3_4-LA14_4,0,0.0259958213173682,-0.221549013377536,0.273540656012273,1
173,group,LA6_1-LA14_4,0,0.0236258139514784,-0.223919020743426,0.271170648646383,1
174,group,LA6_2-LA14_4,0,0.0622741165020957,-0.185270718192809,0.309818951197,0.999999601605263
175,group,LA6_3-LA14_4,0,0.0242956583790642,-0.22324917631584,0.271840493073969,1
176,group,LA6_4-LA14_4,0,0.00986544836774556,-0.237679386327159,0.25741028306265,1
177,group,LB1_1-LA14_4,0,-0.104291773726847,-0.381055312655225,0.17247176520153,0.99925218861204
178,group,LB1_2-LA14_4,0,0.0746188175740725,-0.172926017120832,0.322163652268977,0.999984906496327
179,group,LB1_3-LA14_4,0,0.0368735371824589,-0.210671297512446,0.284418371877364,1
180,group,LB1_4-LA14_4,0,0.126923870458489,-0.120620964236416,0.374468705153393,0.957016329749844
181,group,LB14_1-LA14_4,0,-0.0169545387860615,-0.264499373480966,0.230590295908843,1
182,group,LB14_2-LA14_4,0,-0.0147379297859818,-0.262282764480886,0.232806904908923,1
183,group,LB14_3-LA14_4,0,-0.0763341622146613,-0.323878996909566,0.171210672480243,0.999976816421374
184,group,LB14_4-LA14_4,0,0.048154817020605,-0.1993900176743,0.29569965171551,0.999999998687995
185,group,LB2_1-LA14_4,0,0.0623037969884863,-0.185241037706418,0.309848631683391,0.999999597582864
186,group,LB2_2-LA14_4,0,0.04794253410444,-0.199602300590465,0.295487368799345,0.999999998816073
187,group,LB2_3-LA14_4,0,0.00269951037129584,-0.244845324323609,0.250244345066201,1
188,group,LB2_4-LA14_4,0,0.0933946685764001,-0.154150166118505,0.340939503271305,0.99923770702218
