12S_elas_LA11_1_1,12S_elas_LA11_1_2,12S_elas_LA11_1_3,12S_elas_LA11_2_1,12S_elas_LA11_2_2,12S_elas_LA11_2_3,12S_elas_LA11_3_1,12S_elas_LA11_3_2,12S_elas_LA11_3_3,12S_elas_LA11_4_1,12S_elas_LA11_4_2,12S_elas_LA14_1_1,12S_elas_LA14_1_2,12S_elas_LA14_1_3,12S_elas_LA14_2_1,12S_elas_LA14_2_2,12S_elas_LA14_2_3,12S_elas_LA14_3_1,12S_elas_LA14_3_2,12S_elas_LA14_3_3,12S_elas_LA14_4_1,12S_elas_LA14_4_2,12S_elas_LA3_1_1,12S_elas_LA3_1_2,12S_elas_LA3_1_3,12S_elas_LA3_2_1,12S_elas_LA3_2_2,12S_elas_LA3_2_3,12S_elas_LA3_3_1,12S_elas_LA3_3_2,12S_elas_LA3_3_3,12S_elas_LA3_4_1,12S_elas_LA3_4_2,12S_elas_LA6_1_1,12S_elas_LA6_1_2,12S_elas_LA6_1_3,12S_elas_LA6_2_1,12S_elas_LA6_2_2,12S_elas_LA6_2_3,12S_elas_LA6_3_1,12S_elas_LA6_3_2,12S_elas_LA6_3_3,12S_elas_LA6_4_1,12S_elas_LA6_4_2,12S_elas_LB1_0_1,12S_elas_LB1_0_2,12S_elas_LB1_0_3,12S_elas_LB1_1_1,12S_elas_LB1_1_2,12S_elas_LB1_1_3,12S_elas_LB1_2_1,12S_elas_LB1_2_2,12S_elas_LB1_2_3,12S_elas_LB1_3_1,12S_elas_LB1_3_2,12S_elas_LB1_3_3,12S_elas_LB1_4_1,12S_elas_LB1_4_2,12S_elas_LB14_1_1,12S_elas_LB14_1_2,12S_elas_LB14_1_3,12S_elas_LB14_2_1,12S_elas_LB14_2_2,12S_elas_LB14_2_3,12S_elas_LB14_3_1,12S_elas_LB14_3_2,12S_elas_LB14_3_3,12S_elas_LB14_4_1,12S_elas_LB14_4_2,12S_elas_LB2_1_1,12S_elas_LB2_1_2,12S_elas_LB2_1_3,12S_elas_LB2_2_1,12S_elas_LB2_2_2,12S_elas_LB2_2_3,12S_elas_LB2_3_1,12S_elas_LB2_3_2,12S_elas_LB2_3_3,12S_elas_LB2_4_1,12S_elas_LB2_4_2,12S_miu_LA11_1_1,12S_miu_LA11_1_2,12S_miu_LA11_1_3,12S_miu_LA11_2_1,12S_miu_LA11_2_2,12S_miu_LA11_2_3,12S_miu_LA11_3_1,12S_miu_LA11_3_2,12S_miu_LA11_3_3,12S_miu_LA11_4_1,12S_miu_LA11_4_2,12S_miu_LA11_4_3,12S_miu_LA14_1_1,12S_miu_LA14_1_2,12S_miu_LA14_1_3,12S_miu_LA14_2_1,12S_miu_LA14_2_2,12S_miu_LA14_2_3,12S_miu_LA14_3_1,12S_miu_LA14_3_2,12S_miu_LA14_3_3,12S_miu_LA14_4_1,12S_miu_LA14_4_2,12S_miu_LA14_4_3,12S_miu_LA3_1_1,12S_miu_LA3_1_2,12S_miu_LA3_1_3,12S_miu_LA3_2_1,12S_miu_LA3_2_2,12S_miu_LA3_2_3,12S_miu_LA3_3_1,12S_miu_LA3_3_2,12S_miu_LA3_3_3,12S_miu_LA3_4_1,12S_miu_LA3_4_2,12S_miu_LA3_4_3,12S_miu_LA6_1_1,12S_miu_LA6_1_2,12S_miu_LA6_1_3,12S_miu_LA6_2_1,12S_miu_LA6_2_2,12S_miu_LA6_2_3,12S_miu_LA6_3_1,12S_miu_LA6_3_2,12S_miu_LA6_3_3,12S_miu_LA6_4_1,12S_miu_LA6_4_2,12S_miu_LA6_4_3,12S_miu_LB1_0_1,12S_miu_LB1_0_2,12S_miu_LB1_0_3,12S_miu_LB1_1_1,12S_miu_LB1_1_2,12S_miu_LB1_1_3,12S_miu_LB1_2_1,12S_miu_LB1_2_2,12S_miu_LB1_2_3,12S_miu_LB1_3_1,12S_miu_LB1_3_2,12S_miu_LB1_3_3,12S_miu_LB1_4_1,12S_miu_LB1_4_2,12S_miu_LB1_4_3,12S_miu_LB14_1_1,12S_miu_LB14_1_2,12S_miu_LB14_1_3,12S_miu_LB14_2_1,12S_miu_LB14_2_2,12S_miu_LB14_2_3,12S_miu_LB14_3_1,12S_miu_LB14_3_2,12S_miu_LB14_3_3,12S_miu_LB14_4_1,12S_miu_LB14_4_2,12S_miu_LB14_4_3,12S_miu_LB2_1_1,12S_miu_LB2_1_2,12S_miu_LB2_1_3,12S_miu_LB2_2_1,12S_miu_LB2_2_2,12S_miu_LB2_2_3,12S_miu_LB2_3_1,12S_miu_LB2_3_2,12S_miu_LB2_3_3,12S_miu_LB2_4_1,12S_miu_LB2_4_2,12S_miu_LB2_4_3,sum.taxonomy
515,0,0,17,8,0,23,0,0,139,35,0,0,0,0,0,0,0,63,0,8,0,0,259,52,0,594,14,26,188,0,68,0,0,0,0,0,10,0,14,0,0,0,0,23,4,0,15,0,0,0,21,0,0,0,107,117,0,0,8,61,0,0,16,65,0,53,106,71,0,0,24,0,0,59,0,0,2,0,125,75,0,0,0,0,259,0,210,0,49,890,0,23,0,0,0,0,171,0,0,109,0,1439,0,165,141,0,283,944,0,66,232,85,217,358,120,0,0,0,0,0,0,625,0,0,0,0,55,143,358,0,240,0,0,0,0,0,5809,0,0,0,186,0,0,0,0,0,0,28,0,0,0,89,0,2460,6,0,279,117,71,0,114,61,1110,29,66,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Parablennius;Parablennius yatabei
7,261,58,99,77,25,21,5,0,0,7,0,0,0,0,0,0,0,0,30,0,0,0,41,0,0,0,0,0,0,49,0,0,0,0,2,9,2,0,0,0,43,0,63,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,74,4,0,0,0,19,0,9,0,0,0,0,0,0,0,0,0,0,0,92,69,4,7,549,165,43,28,82,89,105,15,3,0,0,0,0,0,0,0,38,0,0,0,18,0,0,0,10,0,0,10,0,0,135,44,0,13,0,0,0,0,0,0,0,13,6,14,0,0,0,0,0,0,76,0,0,0,10,0,0,0,0,0,0,0,131,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Microcanthus;Microcanthus strigatus
176,357,26,233,1073,25,0,20,31,0,0,0,0,0,0,0,0,0,0,0,45,0,0,12,5,0,0,38,0,0,54,0,0,0,9,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,183,0,0,5,0,214,0,113,0,75,3,92,14,0,79,104,95,0,86,0,0,0,0,0,0,0,0,0,0,0,2007,579,383,2410,24,63,374,0,0,183,407,0,0,0,0,0,0,0,0,0,0,0,422,0,249,274,0,54,0,0,14,980,0,0,0,0,0,0,49,7,0,0,0,0,0,30,0,59,234,0,221,0,0,0,914,443,0,0,0,0,630,885,32,0,0,75,0,172,988,15,29,0,1381,575,52,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,278,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;;
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,20,116,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Albuliformes;Albulidae;Albula;Albula glossodonta
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;;;
25,182,0,436,2141,47,19,47,184,5,0,264,1336,173,74,161,152,469,647,3841,731,219,330,47,186,640,122,111,267,68,10,37,0,237,882,105,1031,465,142,92,20,170,519,444,0,0,0,0,0,0,54,0,0,0,0,103,0,0,246,318,307,170,14,99,341,544,17,49,464,0,0,5,121,354,0,0,652,82,3474,20,0,0,44,0,733,0,17,63,66,19,110,8,39,100,623,397,0,24,751,1494,8422,2205,1133,370,349,189,112,234,188,3244,59,190,303,1228,585,25,2713,873,406,4187,1349,1257,342,635,70,976,1431,2058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3753,1642,765,470,689,257,1050,2034,703,0,0,63,133,0,0,0,65,189,28,57,45,380,47,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Gymnogobius;Gymnogobius urotaenia
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,50,17,153,0,304,0,0,0,0,0,0,0,7,0,0,0,48,54,722,2210,0,2431,364,43,31,0,100,86,210,0,2328,37,407,0,19,0,0,0,0,0,0,87,77,45,151,0,2361,0,0,0,0,134,0,0,0,0,0,3316,0,0,0,0,0,0,396,37,242,337,0,141,6,0,0,43,26,0,0,0,0,143,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;;
0,265,0,0,0,0,0,0,0,431,0,0,0,21,0,0,0,0,0,12,0,0,0,0,29,0,0,0,0,14,0,0,0,6,0,14,128,117,0,0,3,13,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,6,0,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,13,276,0,3,0,0,318,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,496,0,0,0,970,0,0,0,0,224,27,65,0,33,308,0,0,0,0,0,0,0,39,41,20,0,0,0,0,0,0,0,0,136,12,0,0,0,0,189,0,13,659,150,326,66,255,0,98,0,0,0,0,0,144,0,84,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Mugiliformes;Mugilidae;Mugil;Mugil cephalus
0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,20,198,127,47,132,4328,0,0,0,363,88,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,53,31,0,0,0,0,0,0,4725,0,25,0,0,0,101,72,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,49,0,0,0,5374,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;
2808,7290,959,5333,14042,1758,1155,2038,1494,1751,439,4005,13736,3754,5790,2654,7433,11033,10600,15411,16937,15964,288,2191,1711,1337,208,1386,815,511,481,2465,336,2994,6863,452,4029,3019,3690,648,736,5363,1585,5716,512,3804,0,2260,895,521,233,69,1373,43,1779,890,1013,34,2686,4072,2844,2845,4616,2419,1840,5462,16245,4593,5599,895,1199,50,2929,1865,10801,1319,2334,736,5026,4144,13045,19864,8009,4757,9500,23124,8655,4377,5977,9186,2582,3455,21270,24291,11731,7022,12506,34299,51721,58008,46936,44145,26791,39132,1441,5250,2596,3613,5455,3027,4263,7975,12786,4711,22458,4704,4491,15743,6185,6474,9776,15278,13036,3370,3562,19644,15961,27556,1950,262,19,1412,1421,10,12534,9287,5105,9418,3153,6902,11310,2595,4263,47420,29562,12931,5514,31394,22797,23529,26636,18323,47244,29730,32857,1522,6693,2110,1696,1561,5902,1251,1576,11336,2670,1316,601,Eukaryota;Chordata;Actinopteri;;;;
0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,117,20,0,0,23,9,0,0,196,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Aves;Columbiformes;Columbidae;Columba;Columba livia
19,0,0,0,0,0,0,0,0,0,0,253,1798,687,26,360,428,147,638,908,40,757,0,429,0,0,8,31,0,0,4,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,16,73,56,225,0,686,724,186,86,0,0,0,0,0,0,0,0,575,0,0,0,14544,4380,2303,887,1670,2044,6542,2694,1127,6303,832,2481,4,0,0,0,964,30,71,20,0,0,0,0,0,0,12,0,0,0,270,0,0,0,0,19,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,8,1179,153,7,581,343,2942,1154,155,2745,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;;
0,538,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,380,950,270,432,179,157,0,178,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,648,0,0,0,0,0,0,0,0,356,79,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1803,0,0,0,0,266,0,0,0,0,0,0,0,0,2385,17,0,0,0,1192,0,0,0,255,863,0,0,0,0,1747,134,0,0,149,0,0,0,3895,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans
364,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;;;
0,1624,0,949,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,1075,0,26,0,0,0,280,47,0,466,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;;Squatinidae;Squatina;Squatina dumeril
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,204,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;;
0,0,0,0,0,76,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,5,0,0,0,0,0,66,0,0,502,0,0,49,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,57,0,0,472,0,0,0,39,24,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Hermosilla;Hermosilla azurea
306,47,27,1408,4490,5068,9814,240,314,677,2573,2354,2652,965,1821,1026,609,1059,1538,637,1870,2370,1384,2810,8849,7059,7639,10043,6116,5726,3109,2704,3486,0,3648,120,101,798,30,25,84,78,327,567,3972,599,0,0,2587,0,206,3860,9,183,51,686,0,32,34,38,81,781,25,47,169,145,0,353,81,613,5087,1058,4305,1270,7393,7590,6881,709,4679,9495,267,1076,6839,324,3879,6052,8732,4722,1652,2179,3651,16395,12229,8112,4418,1925,4845,17180,3477,2583,5941,5678,723,812,7861,12119,6035,41940,17439,28674,68719,39809,26522,51029,55509,47566,83,3157,2940,176,5473,3668,791,2725,661,1554,2803,7731,697,24549,326,487,621,3,0,6520,753,3821,0,471,0,131,107,7956,4101,1842,590,794,349,8731,116,439,1665,998,303,8511,4183,6067,2338,2039,3074,4571,2002,3536,2890,2084,3131,Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Odontesthes;
0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,41,0,Eukaryota;Chordata;Actinopteri;NA;Pomacentridae;Hypsypops;Hypsypops rubicundus
0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,3,0,0,0,0,37,0,0,0,0,12,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,90,0,11,0,17,0,9,0,0,710,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8269,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,0,0,0,0,0,0,0,0,0,0,0,2645,2505,0,0,117,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox maeandricus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,145,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Acanthogobius;Acanthogobius flavimanus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,128,0,6,0,18,11,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,1853,106,58,87,47,105,0,133,23,0,0,0,0,0,0,0,0,888,0,0,0,0,0,0,15,0,0,519,0,0,0,0,0,11,242,0,0,232,0,0,0,0,37,99,0,247,0,6,6,0,51,0,316,227,487,69,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,146,0,0,0,0,0,0,0,0,164,0,0,240,1580,461,26,2940,0,69,60,3380,1511,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus marmoratus
0,0,0,55,0,0,0,0,0,0,0,56,102,0,7,0,17,405,370,8,52,223,0,22,0,2,0,0,0,0,0,0,0,0,0,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,339,4,104,50,154,0,1889,0,544,1387,747,0,0,52,56,124,37,8,128,166,0,0,0,0,296,0,0,0,13,30,0,0,23,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Clevelandia;Clevelandia ios
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1158,0,0,0,0,0,0,17,0,31,43,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,0,0,0,0,0,376,94,0,619,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,124,0,20,0,0,0,284,0,0,0,7,0,0,61,0,0,0,0,111,0,20,0,0,0,133,355,39,0,0,79,0,0,0,5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,357,0,2304,0,0,0,0,0,0,0,54,0,0,0,41,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Hypsopsetta;Hypsopsetta guttulata
115,0,11,7,0,955,54,58,23,142,0,383,2648,608,2344,123,18,53,2251,0,0,0,52,2668,136,220,1114,839,233,1912,506,1082,30,0,23,0,0,0,0,0,0,13,98,0,0,1011,0,321,0,0,0,0,827,0,1246,0,0,17,24,94,0,307,304,54,32,854,0,0,0,1233,7763,979,1989,17082,4799,5858,4564,2173,6483,3593,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,16,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,9,0,0,0,0,7,0,0,0,0,0,0,0,8,0,21,0,4,19,18,0,4,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Urotrygonidae;Urobatis;Urobatis jamaicensis
0,0,0,0,0,0,0,78,0,0,0,78,0,144,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,788,51,0,24,55,4,0,5,0,106,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,0,0,0,0,0,0,0,3,0,0,0,0,372,0,0,0,0,0,0,105,0,715,0,0,0,0,0,0,0,0,0,0,123,389,0,0,0,95,266,4001,8,0,0,0,46,0,373,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres
12,17,0,138,696,0,0,0,0,0,0,0,1092,0,0,0,0,12,0,378,0,0,19,0,678,32,7,152,82,46,0,246,0,0,0,0,0,0,0,0,0,21,0,0,185,0,0,0,459,0,0,0,0,0,1611,163,127,60,0,0,0,21,80,0,212,0,180,0,108,0,0,19,0,403,310,0,139,1978,265,3493,0,160,44,27,0,0,0,53,0,0,0,0,0,67,0,0,0,0,709,0,1839,0,0,0,267,0,161,393,1454,890,529,1297,745,788,9262,0,15,0,0,0,0,57,0,0,0,0,0,236,0,688,0,0,0,0,0,0,0,457,141,0,0,0,0,130,75,324,0,0,123,0,64,0,347,234,1677,62,0,20,252,184,238,502,96,0,12,3563,1330,Eukaryota;Chordata;Actinopteri;NA;Sciaenidae;Equetus;Equetus lanceolatus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,96,0,141,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;;;
0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,60,0,144,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys decurrens
