LA11_1_1,LA11_1_2,LA11_1_3,LA11_2_1,LA11_2_2,LA11_2_3,LA11_3_1,LA11_3_2,LA11_3_3,LA11_4_1,LA11_4_2,LA11_4_3,LA14_1_1,LA14_1_2,LA14_1_3,LA14_2_1,LA14_2_2,LA14_2_3,LA14_3_1,LA14_3_2,LA14_3_3,LA14_4_1,LA14_4_2,LA14_4_3,LA3_1_1,LA3_1_2,LA3_1_3,LA3_2_1,LA3_2_2,LA3_2_3,LA3_3_1,LA3_3_2,LA3_3_3,LA3_4_1,LA3_4_2,LA3_4_3,LA6_1_1,LA6_1_2,LA6_1_3,LA6_2_1,LA6_2_2,LA6_2_3,LA6_3_1,LA6_3_2,LA6_3_3,LA6_4_1,LA6_4_2,LA6_4_3,LB1_0_1,LB1_0_2,LB1_0_3,LB1_1_1,LB1_1_2,LB1_1_3,LB1_2_1,LB1_2_2,LB1_2_3,LB1_3_1,LB1_3_2,LB1_3_3,LB1_4_1,LB1_4_2,LB1_4_3,LB14_1_1,LB14_1_2,LB14_1_3,LB14_2_1,LB14_2_2,LB14_2_3,LB14_3_1,LB14_3_2,LB14_3_3,LB14_4_1,LB14_4_2,LB14_4_3,LB2_1_1,LB2_1_2,LB2_1_3,LB2_2_1,LB2_2_2,LB2_2_3,LB2_3_1,LB2_3_2,LB2_3_3,LB2_4_1,LB2_4_2,LB2_4_3,sum.taxonomy
0.23079411805264244,0.3324489429320986,0.14752952782879758,0.33601910480117403,0.2510687559733183,0.3564342165757372,0.26698407997718676,0.290336870323263,0.4040255190696944,0.4315926277953194,0.49205351941879977,0.17359041624712757,0.217810031608578,0.15806903064443142,0.2999047077401168,0.24070093880977714,0.3314508256917147,0.218426152720711,0.2893091121753093,0.30204203694747533,0.2799351965538589,0.21383735453588165,0.2618221042259329,0.3539094094917453,0.19994979868588997,0.34033926614637555,0.31203444028767724,0.25652011900599414,0.24609744408382342,0.27433624729410233,0.2576802445746579,0.23161160139132456,0.17391206295424141,0.10019853096972278,0.03276506143456749,0.11208497326715895,0.6991300809581242,0.7758104569359071,0.7539035926526237,0.7988556234289068,0.7021793891886842,0.78180588742122,0.8765186259395745,0.8452371324236272,0.6347340133817901,0.4355052298358298,0.533193749788906,0.4833045108782128,0.406132195267555,0.2694186457439511,0.3486793119035563,0.8242296450109122,0.8437187351471419,0,0.7621860799300286,0.48474670070728837,0.7976009761581996,0.7606992686431965,0.7787229960657271,0.876748160848796,0.24261392758691502,0.9990592558802964,0.5421225284641047,0.6934201461911412,0.764536822067067,0.8722241532569737,1,0.8222532799533642,0.8637944383404097,0.7775408051186095,0.7748829007456313,0.7769044129124436,0.6931977250184873,0.6504333890011215,0.8426842505874554,0.3989787736099743,0.5410020223327899,0.3076454642292323,0.3930766131665926,0.3394242993316442,0.2894677426489651,0.3176605455745366,0.4543476260440954,0.45202666265192726,0.4693945769166488,0.19948917756850992,0.22968557973312445,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
0,0,0,0,0,0,0,0,0.010058284037385236,0,0,0,0.49890086562367064,0.6550235099674422,0.04571522718309567,0.3861147511402534,0.007071133352975883,0.8477316509384718,0.2617013244925247,0.246217882077042,0.43995396148097915,0.5550320238754999,0.22358116159776847,1,1.194802230051276e-4,0,0,0,0,0,0,0,0,0,0,0,0.08516721280114861,0,0,0.08383058527431203,0,0.005657325664059388,0.001745416917859425,0.136361946222143,4.144120306572506e-4,0,0.5806069943313701,8.12774846076012e-4,0,0,0,0,0,0,0,0,3.559472018682214e-4,0,0,0,0,0,0,0.006023287381713788,0,9.168317313252892e-4,0,0,0,0,1.5932118750425412e-4,0,0,6.608013768766161e-5,0.005987383242470576,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Tridentiger;Tridentiger trigonocephalus
0,0,0,0,0,0,0.023058442565657585,0,0,0,0,0.6150333377102756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14955656952433902,0.040584174314107116,0,0.008827542014849034,0,0,0,0,0,0.03738176246851761,0,0,0,0,0,0,0,0.016894190189988004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708605212271188,0,0,0,0,0,0,0,0,0.0754358745855098,0,0,0,0,0,1,0.0372908471559592,0.03924753294737521,0.0837943534898672,0,0,0,0.9227134431191605,0,0,Eukaryota;Chordata;Actinopteri;Batrachoidiformes;Batrachoididae;Porichthys;Porichthys myriaster
0,0,0.06398964786481645,0,0.14788464968120135,0,0.033913543894096655,0.006983838035964676,0.16858309319216075,0.008021763944823812,0,0.050253852033632376,0.019688610467915358,0,0,0,1,0,0,0,0,0,0,0,0.05695211244640235,0.005853565578507706,0.037509949567375085,0.1245044231959478,0.004719103458204275,0.04100429854790043,0.02481577349087341,0.13336571851053097,0.03604551261745904,0,0.05823201184999311,0,0,0,0,0,0,0.9131900304892223,0,0,0,0.0900976027930451,0,0,0,0,0,0,0,0,0,0.14117127456522477,0,0,0,0,0,0,0,0,0,0,0,0.004450571715796203,0,0,0.032172866803560685,0,0,0,8.786883124100058e-4,0,0,0,0,0.20917620641052817,0,0.11350483284660529,0,0,0.01465340502626237,0.27846717631958406,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus
0,0.11923099350979494,0.024043099085504054,0.029567777504650967,0,0.026460633293392318,0,0.0033882686978675396,0.0051859302270393665,0.02959410358908203,0.06724313082405313,0.0026446425623450503,0,0,0.012264973566033321,0,0,0,0,0.006013674756989725,0.6618196326982687,0,0.012785365148067895,0,0,0.0011832947322110118,0,0.024475293615057417,0.09965515767257109,0.06736354150033276,0,0.002757252183404021,0.020678128227739137,0,0,0,0,0.30033756262570993,0,0.0910537666432741,0.035337925871507816,0.030365146444310247,0.0017895471696622771,0,0.04484948078727222,0.014803219955039984,0.019367956435588914,0.019886156190608094,0.5255780049611418,0.053757337038282844,0,0,0.41984036797304797,0,0.16074769082281562,0.11650971227546639,0.052714536852049874,0.029039451250736578,0.3753171014464964,0,0,0.010355824849342688,0.5137679819640514,0,0,0,0,0,0.027120236728605727,0,0,0.012891257092162085,0,0,0.16210177008144028,0,0,0,0,0,0,0.008652418918829397,0.02213086860640393,0.13758483646363012,0.01375978965923212,0.02509611083715316,1,Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus simillimus
0,0.020524383165074232,0,0,0,0,0.025647517843364075,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02178223769531436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00988846563272709,0,0.3213426909846149,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri
0,0,0,0,0,0.039073337449976035,0.009026097889522603,0.004089250392081696,0,0.022882760591724265,0.005583506807998407,0.10297872309332619,0,0,0,0,0,0,0,0,0,0,0,0,0.4063834680766648,0.02665787724553815,0,0.007128533995933397,0.03871487274372319,0.13954870580761639,0.14828452367912204,0,1,0.031794221721712715,0.0018927545253647738,0.37803954399124157,0,0,0.08290537486461451,0,0,0,0,0,0,0.01582110606882896,0,0,0,0.19424423215544656,0,0,0,0,0,0,0,0.06427131186055052,0,0,0,0,0,0,0,0,0,0.008862325182111757,0,0,0,0.007522676986763615,0,0,0,0,0,0.01964237061776393,0,0,0.013456750458366766,0.01456591231698588,0.516008398615255,0,0.018203259800159823,0,0,Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis
0,0,0,0,0,0.005764487923465738,0.015002917128347438,0,0,0.0015013838862805975,1,0.058766206168826066,0,0,0,0,0,0,0.019369863197429726,0.05820958738894985,0,0,0.0013926553113062028,0,0.002835498565106761,0.005112686243836596,0.0161814078578658,0.1990605400498982,0.03520363702087546,0.093296971282560065,0.05480645302859725,0.9062630470470132,0.468237695905336,0.23684078155438676,0.07719135599062386,0.2836243133581741,0,0,0.3341926626783726,0,0.06591771425005422,0.047621911315386414,0,0.014797141108398802,0,0,0.031966070274569006,0.003507042043274538,0,0,0,0,0,0,0.04669216150643026,0,0.026280553786730262,0,0,0,0,0,0,0.0037815965415283373,0.02793003424760876,0,0.004274388413737884,0,0,0.009132479533646268,0,0.00213135931943381,0,0.00287505251177453,0,0.15818750845233487,0.01640931312211137,0,0.07512258467497224,0.12203408580700685,0.13420451301203834,0.043793490475570115,0.04843157049060641,0.009666108523398347,0,0.022509589183242737,0.08064518492338714,Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1093514028737881,0.6451604374938337,0,0.026227894479636613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Chondrichthyes;Lamniformes;Alopiidae;Isurus;Isurus oxyrinchus
0.02745096109669974,0.04817443502027516,0.10476402689839526,0.23630736719591133,0.1318999311300544,0.3500818536277754,0.40345632815042876,0.3334782001877894,0.15713138992849612,0.21832409240016584,0.457749335685198,0.25073029837113214,0.007173643184723143,0.02480397183559783,0.011455276910059582,0.1229165608112114,0.12176714503818221,0.029760529859834954,0.0137384435319955,0.004285215463206671,0.08669619117468885,0.09242063380809923,0.01132779879979259,0.008947113389748304,0.4249941071173704,0.1814402475078249,0.11678137762721266,0.21113414122384078,0.1992066829032099,0.42444383636974936,0.32917929716767874,0.3511370487675614,0.18496495244982217,0.5092429388347676,1,0.5322642710604649,0.07527575061417506,0.009186374502880505,0.01931375895078544,0.043676676098379996,0.15263286847796664,0.039430735448380404,0.027412479518718127,0.03733595032738607,0.012334966437998808,0.06370440444014433,0.018183920508693194,0.04637921838871817,0.2133956142373433,0.17554744206302714,0.22005328202825553,0.2736013220942088,0.249597770389406,0,0,0.021169786819103364,0,0.07141075495024068,0,0.08376501102317087,0.85581777709137,0,0.041063574289431366,0.06095372183812621,0.1814957139631012,0.0463018191600722,0.10792964024500921,0.05672183646479835,0.056731417113909124,0.040008785615450064,0.17030049059416097,0.17668961201411176,0.15707956274305312,0.11844631394513633,0.03803434967488689,0.603359939629999,0.6321671946937729,0.14445589380345294,0.7047065672742646,0.16519890863126263,0.08084416428774005,0.15390447098047763,0.019995924402835798,0.34715922581403397,0.10666466740686939,0.1043829517846158,0.02368474605379364,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus
0,0,0,0,0,0,0,0,0,0,0,0.7853710366364841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29078384152411296,0,0,0,0,0,0.12695811128544154,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Artiodactyla;Delphinidae;;
0,0,0.1418834809763217,0.1841794475951205,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2792036719535505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;
0.061130759651307605,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2140311644320078,0,0,0,0.08935731154348472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Salmoniformes;Salmonidae;Oncorhynchus;
0,0,0,0,0,0,0,0,0.029843575095202243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04971638632599314,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02666043985825712,0.012182695641316885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Ophidion;Ophidion scrippsae
0,0.14112379636172953,0,0,0,0.2340124017920012,0,0.31997963708192895,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01853279370535404,0,0,0,0,0,0,0.4825731175486387,0,0,0,0,0,0,0,0.10565034598547349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8920189920285136,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19780516969271988,0,0,0,0,0.789505678199814,0,0.060223773328345956,0.2300721227789755,0,0.5791189508772033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Eukaryota;Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Syngnathus;Syngnathus leptorhynchus
0.16317818843921067,0.22525490042577945,0.1503936830356973,0.08051558026607562,0.17164433606149024,0.10840529640747808,0.052117610383518295,0.13090912990891168,0.13285871909025926,0.16576530458842764,0.1830649682772639,0.11967074801265144,0.014173987053193504,0.06922494825763213,0.06607572345217354,0.002756599717061611,0.005140140869943572,0.006374153035140693,0.005400491079486215,0.007412715101840702,0.18172936562314465,0.012569567835095897,0.012237015738096668,0.01578986910224202,0.19241439764616852,0.05500432642849715,0.21300490658463925,0.14605620799256133,0.17537993787576434,0.3092815390185438,0.08418092032830785,0.14630847142047287,0.29333280744361806,0.11926423282726213,0.16934133660612188,0.06815814146903709,0.05819975081705547,0.05517865223195695,0.06990521223965747,0.1364356300524557,0.007107589703555077,0.06729319487675384,0.08946254000628154,0.06590499426018352,0.15728255532522145,0.28962559715571096,0.2146315929606199,0.299057996687615,0,0.07808877213753639,1,0.06908796796135852,0,0,0,0,0.0015837081346194023,0.001677709265616063,0.012871595721051537,1.9935834142885775e-4,0.1973623023523101,0,9.315013216277048e-4,0.05698158078546994,0.0020246158091065908,4.0407560673084313e-4,0.025930948080241913,0.001469722162304605,0.004089576780934727,0.0016433384645183652,0.004463838809751072,0.01891787007251275,0.005684857043389676,0.040714687768476976,0.007586612539779533,0.013124401076452732,0.0010998148753883137,0,0,0.08180630795470899,0,0.16275007427505755,0.00885594193053842,0,5.069837441128234e-5,0,0,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.09432042776908862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Carnivora;Phocidae;Phoca;Phoca vitulina
0,0,0,0,0,0,1,0.002275857786602846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003990119738025971,0,0,0,0,0,0,0,0,0,0,0,0.007017342456314423,0,0.023695208422987852,0,0.018255185053622128,0,0.04252298967488987,0.09857495157336675,0.006007481312653331,0.12811125713429503,0,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Brachygenys californiensis
0,0.012065610176547106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11069749265044684,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01610596481812784,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Brachyistius;Brachyistius frenatus
6.439214831869558e-4,0.006740091897568575,0.015520358596262355,0.029331708776072888,0.04863221045319163,0.03047401835791039,0.07891670624629205,0.22086702764246194,0.05249940357911618,0.09603682289270819,0,0.15197027541632446,0.01047794599056083,0.1667684406108215,0.008571452086427024,0.1728568650248807,0.023078200392487765,0.015687182305018647,0.00460770120364122,0.013224157252962176,0.006054062096819338,7.971553921495146e-4,0.03544487604054269,0.09484279397396052,0.08642662340512225,0.2249070392364865,0.008789651970808282,0.09826403911016374,0.05515853812558758,0.008535214894883738,0.022161084579840853,0.038075990942445535,0.01704190134978532,0.025709670784832373,0.015339062547358026,0.08533965154782255,0.003896053061959985,0.02200022629614768,0.06103106106136286,0.020088118129251625,0.005960664350400076,0.058833776720722174,0.005893622280802089,0.0076228754997952645,0.011660957869736118,0,0.00659851494841066,0.010610678563329068,0.011281462060980454,0.03155344066425263,0.09094434360376041,0.4534719709672951,0.10557449257822554,0,0.11525813530417404,0.03469546991021264,0.2582245181644208,0.040629386428823036,0,0.05222906471716598,0,0.0011760501647616135,0.09156943854342783,0.06614338830771274,0.07763411014723517,0.2083881930469249,0.006873931544835272,0.07627364809194817,0.03650475280543469,0.00457804909974274,0.005333306015658252,0.006797069979633934,0.036189717618045986,0.13602472260779103,0.02454526042890441,0.16345370258265282,0.44512764816147415,0.5316132821444532,0.4795441057379996,0.2321142712504314,0.4143567403446248,0.9730403486964474,0.8494861657799734,0.4064116062653455,0.30021806824569175,1,0.5474665751822768,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii
0,0,0.0029085419918521843,0,0,0,0,0.01572542139366257,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005099413935941133,0,0,0.07078337343105144,0,0,0,0.04403342232291744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001516492259520292,0,0,0,0,0,0,0,0.10244378096692164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Icelinus;Icelinus quadriseriatus
0.643343042879204,0.1456431812034083,0.05264451734459926,0.0448654913449811,0.10129151407205578,0.08796306496262941,0.06546181501125055,0.07632395086298253,1,0.7472575272543237,0.010752191642926442,0.3746538226812529,0.012742535978325314,0.033962005350647945,0.011464106435056078,0.0026566137001632776,0.006504169398112615,0.007281618147092372,0.0511163557488499,0.06445961029017086,0.02999195806572875,0.07107838258702263,0.10919890039377504,0.4433723228570199,0.20693269059586553,0.10397922584711033,0.19951037924038684,0.12260817740236175,0.3398795594722379,0.18339551850929348,0.013224375203990188,0.20789361532184586,0.12435378517086322,0.01217013934423596,0.04000212987287037,0.1275906438502357,0.030865487270495425,0.0564857645793164,0.0550653806972161,0.016781837888375464,0.023920739621196507,0.03618239385942242,0.05104554643274991,0.03801677772366069,0.5125218227598876,0.29148978245638135,0.10162920146425217,0.033479769502049415,0.15606106214254784,0.014430143942431006,0.2805058286398367,0.012240122096698234,0.0036819631879361036,0,0.03775840817837178,0.05534927073321107,0.1998038824742609,0.5081218173677386,0.6250114170114088,0.11897884222193413,0.9734108495962802,0.13476614423613562,0.11853230090454878,0.21917033609916026,0.4511922357477167,0.30068028193087215,0.14742692912717936,0.6530027709497436,0.34083022777901545,0.18759915938531072,0.40654313438647877,0.4126113400834149,0.5059352333228303,0.9097031169335931,0.5127279817644281,0.05864573577255307,0.026607377953824535,0.044203376766077586,0.016528734012913507,0.07015754378088997,0.004431250033343573,0.215738203024917,0.222231438555886,0.02234612009143528,0.026833009156449726,0.06799914857489477,0.07813737350385364,Eukaryota;Chordata;Actinopteri;;Sciaenidae;Genyonemus;Genyonemus lineatus
0,0.09614149471831228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3215715620895221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;Sebastes gilli
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42831961508779876,1,0.1707416879713006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Neoclinus;Neoclinus blanchardi
0.02207220881626053,0.055406875843550536,0.035847484312717434,0.04138259901300259,0.047273509775236776,0.00511905737957363,0.013740287227231402,0.27815279984566377,0.03838034488731272,0.02560367493429337,3.0389412197153815e-4,0.4541289999160871,0,3.411908985135751e-4,0,0,0,0,0,0,0.0033112361767702087,0,0,0,0.035616202267929636,0.1477729074712925,0.05946471175318599,0.015015038149843616,0.01976743828372708,0.003726727329989025,0.005219591880044765,0.014685468984341414,0.0016765172905136867,0.0016434133112759484,0.0012715260015873139,0.038210039262633326,0.004138480520503104,0.0022516086453105563,0.0027235916759148528,8.861715607393526e-4,0.007184325384051139,4.058093596132189e-4,0,0.021745542276980733,0.04147832439656823,0.043767080981172816,0.030329231952542775,0.004455662391698933,1,0.007735006059506709,0,0.01054060868735604,9.231573791868969e-4,0,0,0,0.28995482857748395,0.024425670234757356,0,5.741286576202131e-4,0,0,0,0.006656930623192187,4.0521935231872564e-4,0,2.9858795334185593e-4,0.013364560310658368,7.062346765745123e-4,0.004743023538557549,0.006066561447005707,0.12274193155443751,0.01270003011833441,0.03771174195134096,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus
0.09712855831037649,0,0,0,0.0889168541290481,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Lythrypnus;Lythrypnus zebra
