"","seq_number","sum.taxonomy"
"1","merged_fishcard_12S_all_elas_1","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"2","merged_fishcard_12S_all_elas_2",""
"3","merged_fishcard_12S_all_elas_3",""
"4","merged_fishcard_12S_all_elas_4","Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"5","merged_fishcard_12S_all_elas_5",""
"6","merged_fishcard_12S_all_elas_6","Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"7","merged_fishcard_12S_all_elas_7","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"8","merged_fishcard_12S_all_elas_8",""
"9","merged_fishcard_12S_all_elas_9",""
"10","merged_fishcard_12S_all_elas_10",""
"11","merged_fishcard_12S_all_elas_13",""
"12","merged_fishcard_12S_all_elas_14","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"13","merged_fishcard_12S_all_elas_15",""
"14","merged_fishcard_12S_all_elas_16",""
"15","merged_fishcard_12S_all_elas_17",""
"16","merged_fishcard_12S_all_elas_19","Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Tridentiger;Tridentiger trigonocephalus"
"17","merged_fishcard_12S_all_elas_21","Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres californica"
"18","merged_fishcard_12S_all_elas_22",""
"19","merged_fishcard_12S_all_elas_23","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"20","merged_fishcard_12S_all_elas_24","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Genyonemus;Genyonemus lineatus"
"21","merged_fishcard_12S_all_elas_25",""
"22","merged_fishcard_12S_all_elas_26",""
"23","merged_fishcard_12S_all_elas_27","Eukaryota;Chordata;Mammalia;Carnivora;Otariidae;Zalophus;Zalophus californianus"
"24","merged_fishcard_12S_all_elas_28","Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii"
"25","merged_fishcard_12S_all_elas_29",""
"26","merged_fishcard_12S_all_elas_30",""
"27","merged_fishcard_12S_all_elas_31",""
"28","merged_fishcard_12S_all_elas_33",""
"29","merged_fishcard_12S_all_elas_37",""
"30","merged_fishcard_12S_all_elas_39",""
"31","merged_fishcard_12S_all_elas_40","Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"32","merged_fishcard_12S_all_elas_41",""
"33","merged_fishcard_12S_all_elas_43",""
"34","merged_fishcard_12S_all_elas_44",""
"35","merged_fishcard_12S_all_elas_45",""
"36","merged_fishcard_12S_all_elas_47",""
"37","merged_fishcard_12S_all_elas_49",""
"38","merged_fishcard_12S_all_elas_50",""
"39","merged_fishcard_12S_all_elas_53",""
"40","merged_fishcard_12S_all_elas_54",""
"41","merged_fishcard_12S_all_elas_55",""
"42","merged_fishcard_12S_all_elas_58",""
"43","merged_fishcard_12S_all_elas_59","Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci"
"44","merged_fishcard_12S_all_elas_61","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"45","merged_fishcard_12S_all_elas_63",""
"46","merged_fishcard_12S_all_elas_64",""
"47","merged_fishcard_12S_all_elas_68",""
"48","merged_fishcard_12S_all_elas_73",""
"49","merged_fishcard_12S_all_elas_74",""
"50","merged_fishcard_12S_all_elas_75",""
"51","merged_fishcard_12S_all_elas_76",""
"52","merged_fishcard_12S_all_elas_78",""
"53","merged_fishcard_12S_all_elas_80",""
"54","merged_fishcard_12S_all_elas_81",""
"55","merged_fishcard_12S_all_elas_85","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Seriphus;Seriphus politus"
"56","merged_fishcard_12S_all_elas_86",""
"57","merged_fishcard_12S_all_elas_87",""
"58","merged_fishcard_12S_all_elas_88",""
"59","merged_fishcard_12S_all_elas_91",""
"60","merged_fishcard_12S_all_elas_95",""
"61","merged_fishcard_12S_all_elas_97",""
"62","merged_fishcard_12S_all_elas_98",""
"63","merged_fishcard_12S_all_elas_99","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"64","merged_fishcard_12S_all_elas_103",""
"65","merged_fishcard_12S_all_elas_105",""
"66","merged_fishcard_12S_all_elas_111",""
"67","merged_fishcard_12S_all_elas_113",""
"68","merged_fishcard_12S_all_elas_114",""
"69","merged_fishcard_12S_all_elas_117",""
"70","merged_fishcard_12S_all_elas_121",""
"71","merged_fishcard_12S_all_elas_123",""
"72","merged_fishcard_12S_all_elas_126",""
"73","merged_fishcard_12S_all_elas_127",""
"74","merged_fishcard_12S_all_elas_129",""
"75","merged_fishcard_12S_all_elas_132",""
"76","merged_fishcard_12S_all_elas_133",""
"77","merged_fishcard_12S_all_elas_135",""
"78","merged_fishcard_12S_all_elas_141",""
"79","merged_fishcard_12S_all_elas_143",""
"80","merged_fishcard_12S_all_elas_144",""
"81","merged_fishcard_12S_all_elas_147",""
"82","merged_fishcard_12S_all_elas_148",""
"83","merged_fishcard_12S_all_elas_152",""
"84","merged_fishcard_12S_all_elas_153",""
"85","merged_fishcard_12S_all_elas_155",""
"86","merged_fishcard_12S_all_elas_160",""
"87","merged_fishcard_12S_all_elas_161","Eukaryota;Chordata;Mammalia;Artiodactyla;Suidae;Sus;Sus scrofa"
"88","merged_fishcard_12S_all_elas_164",""
"89","merged_fishcard_12S_all_elas_166",""
"90","merged_fishcard_12S_all_elas_170",""
"91","merged_fishcard_12S_all_elas_174",""
"92","merged_fishcard_12S_all_elas_179",""
"93","merged_fishcard_12S_all_elas_182",""
"94","merged_fishcard_12S_all_elas_183",""
"95","merged_fishcard_12S_all_elas_184",""
"96","merged_fishcard_12S_all_elas_186","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"97","merged_fishcard_12S_all_elas_187",""
"98","merged_fishcard_12S_all_elas_188",""
"99","merged_fishcard_12S_all_elas_193",""
"100","merged_fishcard_12S_all_elas_196",""
"101","merged_fishcard_12S_all_elas_201",""
"102","merged_fishcard_12S_all_elas_205",""
"103","merged_fishcard_12S_all_elas_209",""
"104","merged_fishcard_12S_all_elas_211",""
"105","merged_fishcard_12S_all_elas_217",""
"106","merged_fishcard_12S_all_elas_222",""
"107","merged_fishcard_12S_all_elas_223",""
"108","merged_fishcard_12S_all_elas_224",""
"109","merged_fishcard_12S_all_elas_225",""
"110","merged_fishcard_12S_all_elas_226",""
"111","merged_fishcard_12S_all_elas_228",""
"112","merged_fishcard_12S_all_elas_235",""
"113","merged_fishcard_12S_all_elas_236",""
"114","merged_fishcard_12S_all_elas_239",""
"115","merged_fishcard_12S_all_elas_240",""
"116","merged_fishcard_12S_all_elas_245",""
"117","merged_fishcard_12S_all_elas_246",""
"118","merged_fishcard_12S_all_elas_258",""
"119","merged_fishcard_12S_all_elas_259",""
"120","merged_fishcard_12S_all_elas_272",""
"121","merged_fishcard_12S_all_elas_275",""
"122","merged_fishcard_12S_all_elas_276",""
"123","merged_fishcard_12S_all_elas_281",""
"124","merged_fishcard_12S_all_elas_282",""
"125","merged_fishcard_12S_all_elas_283",""
"126","merged_fishcard_12S_all_elas_285","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"127","merged_fishcard_12S_all_elas_294",""
"128","merged_fishcard_12S_all_elas_299","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"129","merged_fishcard_12S_all_elas_308",""
"130","merged_fishcard_12S_all_elas_311","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"131","merged_fishcard_12S_all_elas_312",""
"132","merged_fishcard_12S_all_elas_314",""
"133","merged_fishcard_12S_all_elas_325",""
"134","merged_fishcard_12S_all_elas_337",""
"135","merged_fishcard_12S_all_elas_338",""
"136","merged_fishcard_12S_all_elas_339","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"137","merged_fishcard_12S_all_elas_340",""
"138","merged_fishcard_12S_all_elas_343",""
"139","merged_fishcard_12S_all_elas_346",""
"140","merged_fishcard_12S_all_elas_348",""
"141","merged_fishcard_12S_all_elas_351","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"142","merged_fishcard_12S_all_elas_356",""
"143","merged_fishcard_12S_all_elas_377",""
"144","merged_fishcard_12S_all_elas_386",""
"145","merged_fishcard_12S_all_elas_388",""
"146","merged_fishcard_12S_all_elas_393",""
"147","merged_fishcard_12S_all_elas_394",""
"148","merged_fishcard_12S_all_elas_409",""
"149","merged_fishcard_12S_all_elas_456","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"150","merged_fishcard_12S_all_elas_464",""
"151","merged_fishcard_12S_all_elas_478","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"152","merged_fishcard_12S_all_elas_483",""
"153","merged_fishcard_12S_all_elas_487",""
"154","merged_fishcard_12S_all_elas_495",""
"155","merged_fishcard_12S_all_elas_501",""
"156","merged_fishcard_12S_all_elas_505",""
"157","merged_fishcard_12S_all_elas_507",""
"158","merged_fishcard_12S_all_elas_512","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"159","merged_fishcard_12S_all_elas_516",""
"160","merged_fishcard_12S_all_elas_529",""
"161","merged_fishcard_12S_all_elas_539",""
"162","merged_fishcard_12S_all_elas_564",""
"163","merged_fishcard_12S_all_elas_578",""
"164","merged_fishcard_12S_all_elas_592",""
"165","merged_fishcard_12S_all_elas_609",""
"166","merged_fishcard_12S_all_elas_617",""
"167","merged_fishcard_12S_all_elas_633",""
"168","merged_fishcard_12S_all_elas_653",""
"169","merged_fishcard_12S_all_elas_668","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"170","merged_fishcard_12S_all_elas_675",""
"171","merged_fishcard_12S_all_elas_690",""
"172","merged_fishcard_12S_all_elas_702",""
"173","merged_fishcard_12S_all_elas_709",""
"174","merged_fishcard_12S_all_elas_714",""
"175","merged_fishcard_12S_all_elas_746",""
"176","merged_fishcard_12S_all_elas_761",""
"177","merged_fishcard_12S_all_elas_775",""
"178","merged_fishcard_12S_all_elas_795","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"179","merged_fishcard_12S_all_elas_822",""
"180","merged_fishcard_12S_all_elas_871",""
"181","merged_fishcard_12S_all_elas_872","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"182","merged_fishcard_12S_all_elas_888",""
"183","merged_fishcard_12S_all_elas_893",""
"184","merged_fishcard_12S_all_elas_899",""
"185","merged_fishcard_12S_all_elas_930",""
"186","merged_fishcard_12S_all_elas_934",""
"187","merged_fishcard_12S_all_elas_943",""
"188","merged_fishcard_12S_all_elas_946",""
"189","merged_fishcard_12S_all_elas_993",""
"190","merged_fishcard_12S_all_elas_998",""
"191","merged_fishcard_12S_all_elas_1014","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"192","merged_fishcard_12S_all_elas_1032",""
"193","merged_fishcard_12S_all_elas_1045",""
"194","merged_fishcard_12S_all_elas_1060",""
"195","merged_fishcard_12S_all_elas_1064",""
"196","merged_fishcard_12S_all_elas_1071",""
"197","merged_fishcard_12S_all_elas_1075",""
"198","merged_fishcard_12S_all_elas_1110",""
"199","merged_fishcard_12S_all_elas_1128",""
"200","merged_fishcard_12S_all_elas_1163","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"201","merged_fishcard_12S_all_elas_1171",""
"202","merged_fishcard_12S_all_elas_1190","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"203","merged_fishcard_12S_all_elas_1200",""
"204","merged_fishcard_12S_all_elas_1349",""
"205","merged_fishcard_12S_all_elas_1425","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"206","merged_fishcard_12S_all_elas_1450",""
"207","merged_fishcard_12S_all_elas_1466",""
"208","merged_fishcard_12S_all_elas_1475","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"209","merged_fishcard_12S_all_elas_1497",""
"210","merged_fishcard_12S_all_elas_1579","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"211","merged_fishcard_12S_all_elas_1667","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"212","merged_fishcard_12S_all_elas_1745",""
"213","merged_fishcard_12S_all_elas_1786",""
"214","merged_fishcard_12S_all_elas_1789",""
"215","merged_fishcard_12S_all_elas_1933",""
"216","merged_fishcard_12S_all_elas_1980",""
"217","merged_fishcard_12S_all_elas_2032",""
"218","merged_fishcard_12S_all_elas_2058",""
"219","merged_fishcard_12S_all_elas_2059",""
"220","merged_fishcard_12S_all_elas_2069",""
"221","merged_fishcard_12S_all_elas_2117",""
"222","merged_fishcard_12S_all_elas_2174",""
"223","merged_fishcard_12S_all_elas_2183",""
"224","merged_fishcard_12S_all_elas_2264",""
"225","merged_fishcard_12S_all_elas_2265",""
"226","merged_fishcard_12S_all_elas_2432",""
"227","merged_fishcard_12S_all_elas_2433",""
"228","merged_fishcard_12S_all_elas_2479",""
"229","merged_fishcard_12S_all_elas_2494",""
"230","merged_fishcard_12S_all_elas_2495",""
"231","merged_fishcard_12S_all_elas_2536",""
"232","merged_fishcard_12S_all_elas_2725",""
"233","merged_fishcard_12S_all_elas_2726",""
"234","merged_fishcard_12S_all_miu_1","Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax"
"235","merged_fishcard_12S_all_miu_2","Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer"
"236","merged_fishcard_12S_all_miu_3","Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax maculatofasciatus"
"237","merged_fishcard_12S_all_miu_4","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"238","merged_fishcard_12S_all_miu_5","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Atherinops;Atherinops affinis"
"239","merged_fishcard_12S_all_miu_6","Eukaryota;Chordata;Actinopteri;Atheriniformes;Atherinopsidae;Leuresthes;Leuresthes tenuis"
"240","merged_fishcard_12S_all_miu_7","Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Scomber;Scomber japonicus"
"241","merged_fishcard_12S_all_miu_8","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Genyonemus;Genyonemus lineatus"
"242","merged_fishcard_12S_all_miu_9","Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Halichoeres;Halichoeres semicinctus"
"243","merged_fishcard_12S_all_miu_10","Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Thunnus;"
"244","merged_fishcard_12S_all_miu_11","Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"245","merged_fishcard_12S_all_miu_12","Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"246","merged_fishcard_12S_all_miu_13","Eukaryota;Chordata;Actinopteri;;Embiotocidae;Embiotoca;Embiotoca jacksoni"
"247","merged_fishcard_12S_all_miu_14",""
"248","merged_fishcard_12S_all_miu_15","Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Sardinops;Sardinops sagax"
"249","merged_fishcard_12S_all_miu_16","Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Sarda;Sarda chiliensis"
"250","merged_fishcard_12S_all_miu_17","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys californicus"
"251","merged_fishcard_12S_all_miu_18","Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;;"
"252","merged_fishcard_12S_all_miu_19","Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Anisotremus;Anisotremus davidsonii"
"253","merged_fishcard_12S_all_miu_21","Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus"
"254","merged_fishcard_12S_all_miu_22","Eukaryota;Chordata;Actinopteri;;Embiotocidae;Cymatogaster;Cymatogaster aggregata"
"255","merged_fishcard_12S_all_miu_23","Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus"
"256","merged_fishcard_12S_all_miu_24","Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;;"
"257","merged_fishcard_12S_all_miu_25","Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Katsuwonus;Katsuwonus pelamis"
"258","merged_fishcard_12S_all_miu_26",""
"259","merged_fishcard_12S_all_miu_27",""
"260","merged_fishcard_12S_all_miu_28",""
"261","merged_fishcard_12S_all_miu_29","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Cheilotrema;Cheilotrema saturnum"
"262","merged_fishcard_12S_all_miu_30",""
"263","merged_fishcard_12S_all_miu_32","Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Bodianus;Bodianus pulcher"
"264","merged_fishcard_12S_all_miu_33","Eukaryota;Chordata;Actinopteri;;Embiotocidae;Phanerodon;"
"265","merged_fishcard_12S_all_miu_34",""
"266","merged_fishcard_12S_all_miu_36","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Menticirrhus;Menticirrhus undulatus"
"267","merged_fishcard_12S_all_miu_37",""
"268","merged_fishcard_12S_all_miu_39",""
"269","merged_fishcard_12S_all_miu_40","Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax nebulifer"
"270","merged_fishcard_12S_all_miu_41","Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Girella;Girella nigricans"
"271","merged_fishcard_12S_all_miu_42",""
"272","merged_fishcard_12S_all_miu_43",""
"273","merged_fishcard_12S_all_miu_46",""
"274","merged_fishcard_12S_all_miu_47","Eukaryota;Chordata;Actinopteri;;Sciaenidae;Seriphus;Seriphus politus"
"275","merged_fishcard_12S_all_miu_48",""
"276","merged_fishcard_12S_all_miu_49","Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi"
"277","merged_fishcard_12S_all_miu_50",""
"278","merged_fishcard_12S_all_miu_51","Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius gentilis"
"279","merged_fishcard_12S_all_miu_52",""
"280","merged_fishcard_12S_all_miu_53",""
"281","merged_fishcard_12S_all_miu_55",""
"282","merged_fishcard_12S_all_miu_56",""
"283","merged_fishcard_12S_all_miu_57",""
"284","merged_fishcard_12S_all_miu_58","Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"285","merged_fishcard_12S_all_miu_63","Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis"
"286","merged_fishcard_12S_all_miu_65","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys stigmaeus"
"287","merged_fishcard_12S_all_miu_67","Eukaryota;Chordata;Actinopteri;Scombriformes;Stromateidae;Peprilus;Peprilus simillimus"
"288","merged_fishcard_12S_all_miu_69",""
"289","merged_fishcard_12S_all_miu_75",""
"290","merged_fishcard_12S_all_miu_78",""
"291","merged_fishcard_12S_all_miu_81",""
"292","merged_fishcard_12S_all_miu_83","Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres"
"293","merged_fishcard_12S_all_miu_86",""
"294","merged_fishcard_12S_all_miu_89","Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Heterostichus;Heterostichus rostratus"
"295","merged_fishcard_12S_all_miu_91","Eukaryota;Chordata;Actinopteri;Blenniiformes;Labrisomidae;Paraclinus;Paraclinus integripinnis"
"296","merged_fishcard_12S_all_miu_93","Eukaryota;Chordata;Actinopteri;Blenniiformes;Gobiesocidae;Gobiesox;Gobiesox rhessodon"
"297","merged_fishcard_12S_all_miu_96",""
"298","merged_fishcard_12S_all_miu_103",""
"299","merged_fishcard_12S_all_miu_109","Eukaryota;Chordata;Actinopteri;;Pomacentridae;Hypsypops;Hypsypops rubicundus"
"300","merged_fishcard_12S_all_miu_111",""
"301","merged_fishcard_12S_all_miu_115","Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Icelinus;Icelinus quadriseriatus"
"302","merged_fishcard_12S_all_miu_119","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Xystreurys;Xystreurys liolepis"
"303","merged_fishcard_12S_all_miu_121","Eukaryota;Chordata;Actinopteri;;Sphyraenidae;Sphyraena;Sphyraena argentea"
"304","merged_fishcard_12S_all_miu_127","Eukaryota;Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Kyphosus;Kyphosus azureus"
"305","merged_fishcard_12S_all_miu_128",""
"306","merged_fishcard_12S_all_miu_134",""
"307","merged_fishcard_12S_all_miu_135","Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Synodus;Synodus lucioceps"
"308","merged_fishcard_12S_all_miu_138",""
"309","merged_fishcard_12S_all_miu_139","Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena guttata"
"310","merged_fishcard_12S_all_miu_140","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys sordidus"
"311","merged_fishcard_12S_all_miu_143","Eukaryota;Chordata;Actinopteri;Blenniiformes;Clinidae;Gibbonsia;"
"312","merged_fishcard_12S_all_miu_147","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cynoglossidae;Symphurus;Symphurus atricaudus"
"313","merged_fishcard_12S_all_miu_148","Eukaryota;Chordata;Actinopteri;;Malacanthidae;Caulolatilus;Caulolatilus princeps"
"314","merged_fishcard_12S_all_miu_155",""
"315","merged_fishcard_12S_all_miu_160","Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola;Seriola dorsalis"
"316","merged_fishcard_12S_all_miu_161","Eukaryota;Chordata;Actinopteri;Lutjaniformes;Haemulidae;Brachygenys;Brachygenys californiensis"
"317","merged_fishcard_12S_all_miu_170",""
"318","merged_fishcard_12S_all_miu_175","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Citharichthys;Citharichthys xanthostigma"
"319","merged_fishcard_12S_all_miu_180","Eukaryota;Chordata;Actinopteri;Perciformes;Cottidae;Ruscarius;Ruscarius creaseri"
"320","merged_fishcard_12S_all_miu_181","Eukaryota;Chordata;Actinopteri;Perciformes;Sebastidae;Sebastes;"
"321","merged_fishcard_12S_all_miu_182","Eukaryota;Chordata;Mammalia;Primates;Aotidae;Aotus;"
"322","merged_fishcard_12S_all_miu_193",""
"323","merged_fishcard_12S_all_miu_195","Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis"
"324","merged_fishcard_12S_all_miu_199",""
"325","merged_fishcard_12S_all_miu_205","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"326","merged_fishcard_12S_all_miu_208",""
"327","merged_fishcard_12S_all_miu_209","Eukaryota;Chordata;Chondrichthyes;Myliobatiformes;Myliobatidae;Myliobatis;Myliobatis californica"
"328","merged_fishcard_12S_all_miu_212",""
"329","merged_fishcard_12S_all_miu_216",""
"330","merged_fishcard_12S_all_miu_221",""
"331","merged_fishcard_12S_all_miu_222",""
"332","merged_fishcard_12S_all_miu_238",""
"333","merged_fishcard_12S_all_miu_249",""
"334","merged_fishcard_12S_all_miu_263","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"335","merged_fishcard_12S_all_miu_280","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"336","merged_fishcard_12S_all_miu_288",""
"337","merged_fishcard_12S_all_miu_309",""
"338","merged_fishcard_12S_all_miu_316","Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Pleuronectidae;Pleuronichthys;Pleuronichthys ritteri"
"339","merged_fishcard_12S_all_miu_335",""
"340","merged_fishcard_12S_all_miu_372",""
"341","merged_fishcard_12S_all_miu_378","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"342","merged_fishcard_12S_all_miu_381",""
"343","merged_fishcard_12S_all_miu_399",""
"344","merged_fishcard_12S_all_miu_419",""
"345","merged_fishcard_12S_all_miu_431",""
"346","merged_fishcard_12S_all_miu_450",""
"347","merged_fishcard_12S_all_miu_523",""
"348","merged_fishcard_12S_all_miu_586",""
"349","merged_fishcard_12S_all_miu_655",""
"350","merged_fishcard_12S_all_miu_658","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"351","merged_fishcard_12S_all_miu_775",""
"352","merged_fishcard_12S_all_miu_777","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"353","merged_fishcard_12S_all_miu_804","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"354","merged_fishcard_12S_all_miu_808",""
"355","merged_fishcard_12S_all_miu_809",""
"356","merged_fishcard_12S_all_miu_812",""
"357","merged_fishcard_12S_all_miu_828","Eukaryota;Chordata;Mammalia;Primates;Hominidae;Homo;Homo sapiens"
"358","merged_fishcard_12S_all_miu_884",""
"359","merged_fishcard_12S_all_miu_1052",""
"360","merged_fishcard_12S_all_miu_1063",""
"361","merged_fishcard_12S_all_miu_1093",""
"362","merged_fishcard_12S_all_miu_1102",""
"363","merged_fishcard_12S_all_miu_1171",""
"364","merged_fishcard_12S_all_miu_1176",""
"365","merged_fishcard_12S_all_miu_1200",""
"366","merged_fishcard_12S_all_miu_1371",""
